SNo,Country,Confirmed,Deaths,Recovered
1,Mainland China,1,0,0
2,Mainland China,14,0,0
3,Mainland China,6,0,0
4,Mainland China,1,0,0
5,Mainland China,0,0,0
6,Mainland China,26,0,0
7,Mainland China,2,0,0
8,Mainland China,1,0,0
9,Mainland China,4,0,0
10,Mainland China,1,0,0
11,Mainland China,0,0,0
12,Mainland China,5,0,0
14,Mainland China,444,17,28
15,Mainland China,4,0,0
16,Mainland China,0,0,0
17,Mainland China,1,0,0
18,Mainland China,2,0,0
19,Mainland China,0,0,0
20,Mainland China,2,0,0
22,Mainland China,1,0,0
23,Mainland China,0,0,0
24,Mainland China,0,0,0
25,Mainland China,2,0,0
26,Mainland China,9,0,0
27,Mainland China,1,0,0
28,Mainland China,5,0,0
30,Mainland China,4,0,0
31,Mainland China,0,0,0
32,US,1,0,0
33,Mainland China,0,0,0
34,Mainland China,1,0,0
35,Mainland China,10,0,0
38,South Korea,1,0,0
39,Mainland China,9,0,0
40,Mainland China,22,0,0
41,Mainland China,9,0,0
42,Mainland China,5,0,0
43,Mainland China,2,0,0
44,Mainland China,32,0,2
45,Mainland China,5,0,0
46,Mainland China,3,0,0
47,Mainland China,5,0,0
48,Mainland China,1,1,0
49,Mainland China,2,0,0
50,Mainland China,5,0,0
52,Mainland China,444,17,28
53,Mainland China,9,0,0
54,Mainland China,0,0,0
55,Mainland China,5,0,0
56,Mainland China,7,0,0
57,Mainland China,1,0,0
58,Mainland China,3,0,0
60,Mainland China,1,0,0
61,Mainland China,0,0,0
62,Mainland China,3,0,0
63,Mainland China,6,0,0
64,Mainland China,16,0,0
65,Mainland China,1,0,0
66,Mainland China,8,0,0
68,Mainland China,4,0,0
69,Mainland China,0,0,0
70,US,1,0,0
71,Mainland China,2,0,0
72,Mainland China,2,0,0
73,Mainland China,27,0,0
76,South Korea,1,0,0
85,Mainland China,549,24,31
86,Mainland China,53,0,2
87,Mainland China,43,0,1
88,Mainland China,36,0,1
89,Mainland China,27,0,0
90,Mainland China,24,0,0
91,Mainland China,23,0,0
92,Mainland China,20,0,1
93,Mainland China,18,0,0
94,Mainland China,15,0,0
95,Mainland China,15,0,0
96,Mainland China,15,0,0
97,Mainland China,10,0,0
98,Mainland China,9,0,0
99,Mainland China,9,0,0
100,Mainland China,8,0,0
101,Mainland China,8,0,0
102,Mainland China,5,0,0
103,Mainland China,5,0,0
104,Mainland China,4,1,0
105,Mainland China,4,0,0
106,Mainland China,3,0,0
107,Mainland China,3,0,0
109,Mainland China,2,0,0
112,Mainland China,2,1,0
113,Mainland China,2,0,0
114,Mainland China,2,0,0
115,Mainland China,1,0,0
116,Mainland China,1,0,0
117,Mainland China,0,0,0
118,US,1,0,0
119,US,1,0,0
122,South Korea,2,0,0
126,Mainland China,761,40,32
127,Mainland China,78,0,2
128,Mainland China,62,0,1
129,Mainland China,57,0,0
130,Mainland China,43,0,0
131,Mainland China,41,0,2
132,Mainland China,39,0,0
133,Mainland China,33,0,1
134,Mainland China,32,0,0
135,Mainland China,28,0,0
136,Mainland China,27,0,0
137,Mainland China,23,0,0
138,Mainland China,19,0,0
139,Mainland China,18,0,0
140,Mainland China,18,0,0
141,Mainland China,18,0,1
142,Mainland China,17,0,0
143,Mainland China,15,0,0
144,Mainland China,11,0,0
145,Mainland China,10,0,0
146,Mainland China,9,1,0
147,Mainland China,8,1,0
148,Mainland China,7,0,0
149,Mainland China,6,0,0
151,Mainland China,4,0,0
152,Mainland China,4,0,0
153,Mainland China,4,0,0
154,Mainland China,3,0,0
156,Mainland China,3,0,0
158,Mainland China,1,0,0
159,US,1,0,0
160,US,1,0,0
163,South Korea,2,0,0
170,Mainland China,1058,52,42
171,Mainland China,111,0,2
172,Mainland China,104,0,1
173,Mainland China,83,1,0
174,Mainland China,75,0,0
175,Mainland China,69,0,0
176,Mainland China,68,0,2
177,Mainland China,60,0,0
178,Mainland China,46,0,0
179,Mainland China,44,0,0
180,Mainland China,40,1,1
181,Mainland China,36,0,0
182,Mainland China,36,0,0
183,Mainland China,35,0,0
184,Mainland China,33,0,1
185,Mainland China,22,0,0
186,Mainland China,22,0,0
187,Mainland China,21,0,0
188,Mainland China,16,0,0
189,Mainland China,15,1,0
190,Mainland China,14,0,0
191,Mainland China,13,1,0
192,Mainland China,9,0,0
194,Mainland China,7,0,0
195,Mainland China,7,0,0
196,Mainland China,5,0,0
198,Mainland China,4,0,0
199,Mainland China,4,0,0
201,Mainland China,4,0,0
202,Mainland China,1,0,0
203,US,1,0,0
204,US,1,0,0
205,US,2,0,0
206,US,1,0,0
209,South Korea,3,0,0
217,Mainland China,1423,76,45
218,Mainland China,151,0,4
219,Mainland China,128,0,1
220,Mainland China,128,1,0
221,Mainland China,110,0,0
222,Mainland China,100,0,0
223,Mainland China,80,1,2
224,Mainland China,75,0,0
225,Mainland China,72,0,2
226,Mainland China,70,0,0
227,Mainland China,69,0,0
228,Mainland China,59,0,0
229,Mainland China,53,1,3
230,Mainland China,47,0,1
231,Mainland China,46,0,0
232,Mainland China,35,0,0
233,Mainland China,33,1,0
234,Mainland China,27,0,0
235,Mainland China,26,0,0
236,Mainland China,23,0,0
237,Mainland China,21,1,0
238,Mainland China,18,1,0
239,Mainland China,14,0,0
240,Mainland China,13,0,0
241,Mainland China,11,0,0
243,Mainland China,7,0,0
244,Mainland China,7,0,0
245,Mainland China,6,0,0
247,Mainland China,6,0,0
249,Mainland China,5,0,0
250,US,1,0,0
251,US,1,0,0
252,US,2,0,0
253,US,1,0,0
256,South Korea,4,0,0
268,Mainland China,3554,125,80
269,Mainland China,207,0,4
270,Mainland China,173,0,3
271,Mainland China,168,1,0
272,Mainland China,143,0,0
273,Mainland China,132,0,0
274,Mainland China,109,0,3
275,Mainland China,106,0,0
276,Mainland China,95,0,0
277,Mainland China,91,1,4
278,Mainland China,90,0,0
279,Mainland China,80,0,0
280,Mainland China,70,0,1
281,Mainland China,66,1,4
282,Mainland China,51,0,2
283,Mainland China,46,0,0
284,Mainland China,44,0,0
285,Mainland China,40,1,0
286,Mainland China,34,0,0
287,Mainland China,33,1,0
288,Mainland China,33,1,0
289,Mainland China,27,0,0
290,Mainland China,24,0,0
291,Mainland China,19,0,0
292,Mainland China,15,0,0
293,Mainland China,11,0,0
294,Mainland China,10,0,0
295,Mainland China,9,0,0
296,Mainland China,8,0,0
300,Mainland China,6,0,0
301,US,1,0,0
302,US,1,0,0
303,US,2,0,0
304,US,1,0,0
307,South Korea,4,0,0
320,Mainland China,3554,125,88
321,Mainland China,296,0,3
322,Mainland China,277,0,5
323,Mainland China,221,0,0
324,Mainland China,206,2,1
325,Mainland China,152,0,2
326,Mainland China,147,0,1
327,Mainland China,130,0,1
328,Mainland China,111,1,4
329,Mainland China,109,0,3
330,Mainland China,108,1,1
331,Mainland China,99,0,1
332,Mainland China,96,1,5
333,Mainland China,84,0,0
334,Mainland China,58,0,2
335,Mainland China,56,0,0
336,Mainland China,55,0,0
337,Mainland China,48,1,0
338,Mainland China,43,1,0
339,Mainland China,39,0,1
340,Mainland China,38,1,0
341,Mainland China,27,0,0
342,Mainland China,27,0,1
343,Mainland China,24,0,0
344,Mainland China,16,0,0
345,Mainland China,13,0,0
346,Mainland China,12,0,0
348,Mainland China,9,0,1
349,Mainland China,9,0,0
352,Mainland China,6,0,0
353,US,1,0,0
354,US,1,0,0
355,US,2,0,0
356,US,1,0,0
374,Mainland China,4903,162,90
375,Mainland China,428,0,4
376,Mainland China,354,0,10
377,Mainland China,278,2,2
378,Mainland China,277,0,2
379,Mainland China,200,0,2
380,Mainland China,182,0,1
381,Mainland China,162,0,5
382,Mainland China,158,0,1
383,Mainland China,142,1,1
384,Mainland China,129,0,1
385,Mainland China,114,1,4
386,Mainland China,112,1,5
387,Mainland China,101,0,0
388,Mainland China,78,0,2
389,Mainland China,70,0,0
390,Mainland China,65,1,0
391,Mainland China,63,0,0
392,Mainland China,46,1,1
393,Mainland China,44,2,0
394,Mainland China,41,0,1
395,Mainland China,35,0,1
396,Mainland China,31,0,0
397,Mainland China,26,0,0
398,Mainland China,19,0,0
399,Mainland China,17,0,0
400,Mainland China,14,0,1
401,Mainland China,14,0,0
402,Mainland China,12,0,1
405,Mainland China,8,0,0
407,Mainland China,1,0,0
408,US,1,0,0
409,US,1,0,0
410,US,2,0,0
411,US,1,0,0
414,South Korea,4,0,0
432,Mainland China,5806,204,141
433,Mainland China,538,0,14
434,Mainland China,436,0,11
435,Mainland China,352,2,3
436,Mainland China,332,0,2
437,Mainland China,240,0,7
438,Mainland China,237,0,3
439,Mainland China,211,0,1
440,Mainland China,184,0,2
441,Mainland China,177,1,1
442,Mainland China,168,0,5
443,Mainland China,139,1,5
444,Mainland China,135,1,9
445,Mainland China,120,0,0
446,Mainland China,87,0,2
447,Mainland China,87,0,0
448,Mainland China,83,0,1
449,Mainland China,82,1,0
450,Mainland China,59,2,0
451,Mainland China,52,1,1
452,Mainland China,48,0,1
453,Mainland China,39,0,1
454,Mainland China,32,0,0
455,Mainland China,29,0,2
456,Mainland China,29,0,0
457,Mainland China,21,0,0
458,Mainland China,20,0,1
459,Mainland China,17,0,0
460,Mainland China,14,0,1
463,Mainland China,8,0,0
465,Mainland China,1,0,0
469,South Korea,11,0,0
476,US,2,0,0
477,US,2,0,0
484,US,1,0,0
485,US,1,0,0
494,Mainland China,7153,249,168
495,Mainland China,599,0,21
496,Mainland China,535,0,14
497,Mainland China,422,2,3
498,Mainland China,389,0,8
499,Mainland China,297,0,5
500,Mainland China,286,0,9
501,Mainland China,247,1,3
502,Mainland China,207,1,3
503,Mainland China,206,0,3
504,Mainland China,202,0,6
505,Mainland China,169,1,10
506,Mainland China,168,1,9
507,Mainland China,144,0,0
508,Mainland China,101,0,0
509,Mainland China,100,0,2
510,Mainland China,96,1,0
511,Mainland China,93,0,2
512,Mainland China,80,2,2
513,Mainland China,64,0,1
514,Mainland China,62,1,1
515,Mainland China,47,0,1
516,Mainland China,41,0,0
517,Mainland China,40,0,0
518,Mainland China,29,0,2
519,Mainland China,26,0,0
520,Mainland China,23,0,1
523,Mainland China,18,0,0
524,Mainland China,17,0,1
527,South Korea,12,0,0
529,Mainland China,9,0,0
543,US,2,0,0
555,US,1,0,0
556,US,1,0,0
557,US,1,0,0
558,US,1,0,0
559,US,1,0,0
560,US,1,0,0
561,Mainland China,11177,350,295
562,Mainland China,661,0,32
563,Mainland China,632,0,15
564,Mainland China,493,2,10
565,Mainland China,463,0,16
566,Mainland China,340,0,7
567,Mainland China,333,0,12
568,Mainland China,300,2,7
569,Mainland China,236,0,7
570,Mainland China,231,1,11
571,Mainland China,230,0,6
572,Mainland China,191,1,9
573,Mainland China,182,1,10
574,Mainland China,159,0,0
575,Mainland China,116,0,0
576,Mainland China,111,0,2
577,Mainland China,105,0,3
578,Mainland China,104,1,3
579,Mainland China,95,2,2
580,Mainland China,70,0,1
581,Mainland China,66,0,3
582,Mainland China,64,1,4
583,Mainland China,51,0,3
584,Mainland China,48,0,1
585,Mainland China,38,0,2
586,Mainland China,28,0,0
587,Mainland China,27,0,1
588,Mainland China,23,0,1
589,Mainland China,21,0,0
594,South Korea,15,0,0
595,Mainland China,11,0,0
613,US,2,0,0
617,Mainland China,1,0,0
622,US,1,0,0
623,US,1,0,0
624,US,1,0,0
625,US,1,0,0
626,US,1,0,0
627,US,1,0,0
628,Mainland China,13522,414,386
629,Mainland China,725,0,21
630,Mainland China,724,0,43
631,Mainland China,566,2,16
632,Mainland China,521,0,22
633,Mainland China,408,0,14
634,Mainland China,391,0,18
635,Mainland China,337,2,9
636,Mainland China,271,0,8
637,Mainland China,259,0,7
638,Mainland China,254,1,14
639,Mainland China,212,1,12
640,Mainland China,203,1,10
641,Mainland China,179,0,1
642,Mainland China,128,0,0
643,Mainland China,127,0,7
644,Mainland China,121,2,2
645,Mainland China,117,0,5
646,Mainland China,113,1,3
647,Mainland China,74,0,1
648,Mainland China,74,0,2
649,Mainland China,72,1,4
650,Mainland China,60,0,1
651,Mainland China,55,0,3
652,Mainland China,46,0,2
653,Mainland China,34,0,1
654,Mainland China,31,0,1
655,Mainland China,31,0,1
656,Mainland China,24,0,0
661,South Korea,15,0,0
662,Mainland China,13,0,0
680,US,2,0,0
681,US,2,0,0
682,US,2,0,0
686,Mainland China,1,0,0
691,US,1,0,0
692,US,1,0,0
693,US,1,0,0
694,US,1,0,0
695,US,1,0,0
696,Mainland China,16678,479,522
697,Mainland China,829,0,62
698,Mainland China,813,0,30
699,Mainland China,675,2,27
700,Mainland China,593,0,31
701,Mainland China,480,0,20
702,Mainland China,476,0,20
703,Mainland China,366,2,9
704,Mainland China,308,0,12
705,Mainland China,282,1,14
706,Mainland China,275,0,11
707,Mainland China,228,1,23
708,Mainland China,219,1,12
709,Mainland China,194,0,3
710,Mainland China,155,2,4
711,Mainland China,142,0,2
712,Mainland China,139,0,10
713,Mainland China,126,1,4
714,Mainland China,122,0,5
715,Mainland China,81,0,2
716,Mainland China,81,0,4
717,Mainland China,80,1,5
718,Mainland China,67,0,2
719,Mainland China,58,0,2
720,Mainland China,57,0,4
721,Mainland China,42,0,1
722,Mainland China,35,0,1
723,Mainland China,34,0,1
724,Mainland China,29,0,0
729,South Korea,16,0,0
730,Mainland China,15,0,0
748,US,2,0,0
749,US,2,0,0
750,US,2,0,0
761,US,1,0,0
762,US,1,0,0
763,US,1,0,0
764,US,1,0,0
765,US,1,0,0
766,Mainland China,19665,549,633
767,Mainland China,895,0,49
768,Mainland China,895,0,78
769,Mainland China,764,2,47
770,Mainland China,661,0,54
771,Mainland China,548,0,27
772,Mainland China,530,0,23
773,Mainland China,389,2,15
774,Mainland China,341,0,23
775,Mainland China,307,0,15
776,Mainland China,301,1,24
777,Mainland China,253,1,24
778,Mainland China,243,1,15
779,Mainland China,205,0,11
780,Mainland China,190,2,7
781,Mainland China,165,0,6
782,Mainland China,150,0,13
783,Mainland China,135,1,6
784,Mainland China,128,0,5
785,Mainland China,99,1,5
786,Mainland China,89,0,4
787,Mainland China,81,0,5
788,Mainland China,69,1,2
789,Mainland China,64,1,9
790,Mainland China,62,0,6
791,Mainland China,54,0,2
792,Mainland China,42,0,3
793,Mainland China,34,0,1
794,Mainland China,32,0,0
799,South Korea,19,0,0
800,Mainland China,17,0,3
819,US,2,0,0
820,US,2,0,0
821,US,2,0,0
831,US,1,0,0
832,US,1,0,0
833,US,1,0,0
834,US,1,0,0
835,US,1,0,0
836,US,1,0,0
837,Mainland China,22112,618,817
838,Mainland China,970,0,69
839,Mainland China,954,0,94
840,Mainland China,851,2,56
841,Mainland China,711,0,81
842,Mainland China,600,0,37
843,Mainland China,591,0,34
844,Mainland China,411,2,24
845,Mainland China,373,0,34
846,Mainland China,347,0,27
847,Mainland China,321,1,31
848,Mainland China,274,1,31
849,Mainland China,257,1,25
850,Mainland China,227,3,8
851,Mainland China,215,0,14
852,Mainland China,173,0,9
853,Mainland China,168,0,14
854,Mainland China,157,1,13
855,Mainland China,133,0,7
856,Mainland China,106,1,8
857,Mainland China,96,0,12
858,Mainland China,94,0,5
859,Mainland China,79,1,2
860,Mainland China,71,1,6
861,Mainland China,62,0,6
862,Mainland China,59,0,4
863,Mainland China,46,0,4
865,Mainland China,40,0,1
866,Mainland China,36,0,0
870,South Korea,23,0,0
871,Mainland China,18,0,3
890,US,2,0,0
891,US,2,0,0
892,US,2,0,0
902,US,1,0,0
903,US,1,0,0
904,US,1,0,0
905,US,1,0,0
906,US,1,0,0
907,US,1,0,0
908,Mainland China,24953,699,1115
909,Mainland China,1034,1,88
910,Mainland China,1006,0,123
911,Mainland China,914,3,86
912,Mainland China,772,0,112
913,Mainland China,665,0,47
914,Mainland China,661,0,45
915,Mainland China,426,2,31
916,Mainland China,408,0,43
917,Mainland China,386,0,37
918,Mainland China,344,1,42
919,Mainland China,297,1,33
920,Mainland China,277,3,12
921,Mainland China,277,1,30
922,Mainland China,224,0,20
923,Mainland China,184,0,17
924,Mainland China,172,0,17
925,Mainland China,172,1,22
926,Mainland China,138,0,12
927,Mainland China,117,2,10
928,Mainland China,104,0,15
929,Mainland China,99,0,7
930,Mainland China,81,1,6
931,Mainland China,81,1,2
932,Mainland China,67,0,9
933,Mainland China,65,1,4
935,Mainland China,50,0,5
936,Mainland China,43,0,5
937,Mainland China,39,0,0
942,South Korea,24,0,1
943,Mainland China,18,0,3
962,US,2,0,0
963,US,2,0,0
964,US,2,0,0
974,US,1,0,0
975,US,1,0,0
976,US,1,0,0
977,US,1,0,0
978,US,1,0,0
979,US,1,0,0
980,Mainland China,27100,780,1439
981,Mainland China,1095,1,112
982,Mainland China,1048,0,175
983,Mainland China,981,4,116
984,Mainland China,803,1,156
985,Mainland China,733,0,59
986,Mainland China,698,0,55
987,Mainland China,439,0,51
988,Mainland China,428,2,39
989,Mainland China,416,0,44
990,Mainland China,364,1,60
991,Mainland China,315,2,34
992,Mainland China,295,5,13
993,Mainland China,286,1,41
994,Mainland China,239,0,24
995,Mainland China,195,1,30
996,Mainland China,195,0,20
997,Mainland China,183,0,17
998,Mainland China,138,0,17
999,Mainland China,124,2,14
1000,Mainland China,115,0,21
1001,Mainland China,105,0,8
1002,Mainland China,89,1,7
1003,Mainland China,88,1,4
1004,Mainland China,79,1,12
1005,Mainland China,69,1,4
1007,Mainland China,52,0,5
1008,Mainland China,45,0,15
1009,Mainland China,42,0,0
1014,South Korea,24,0,1
1015,Mainland China,18,0,3
1034,US,2,0,0
1035,US,2,0,0
1036,US,2,0,0
1041,Mainland China,1,0,0
1046,US,1,0,0
1047,US,1,0,0
1048,US,1,0,0
1049,US,1,0,0
1050,US,1,0,0
1051,US,1,0,0
1052,Mainland China,29631,871,1795
1053,Mainland China,1131,1,141
1054,Mainland China,1075,0,201
1055,Mainland China,1033,6,153
1056,Mainland China,838,1,186
1057,Mainland China,779,1,72
1058,Mainland China,740,0,73
1059,Mainland China,468,2,51
1060,Mainland China,468,0,71
1061,Mainland China,444,1,63
1062,Mainland China,386,1,71
1063,Mainland China,326,2,37
1064,Mainland China,307,6,14
1065,Mainland China,293,1,44
1066,Mainland China,250,0,35
1067,Mainland China,208,0,25
1068,Mainland China,206,2,34
1069,Mainland China,195,1,18
1070,Mainland China,141,0,18
1071,Mainland China,131,3,19
1072,Mainland China,119,0,25
1073,Mainland China,107,0,12
1074,Mainland China,99,1,7
1075,Mainland China,91,1,4
1076,Mainland China,83,2,16
1077,Mainland China,78,1,12
1079,Mainland China,54,0,5
1080,Mainland China,45,0,13
1081,Mainland China,45,0,0
1086,South Korea,25,0,3
1087,Mainland China,18,0,3
1107,US,2,0,2
1108,US,2,0,0
1109,US,2,0,0
1118,US,1,0,0
1119,US,1,0,0
1120,US,1,0,0
1121,US,1,0,0
1122,US,1,0,1
1123,US,1,0,0
1124,Mainland China,31728,974,2222
1125,Mainland China,1159,1,167
1126,Mainland China,1092,0,242
1127,Mainland China,1073,6,191
1128,Mainland China,879,1,208
1129,Mainland China,830,3,88
1130,Mainland China,771,1,105
1131,Mainland China,492,0,81
1132,Mainland China,486,2,66
1133,Mainland China,466,1,66
1134,Mainland China,405,1,80
1135,Mainland China,337,2,44
1136,Mainland China,331,7,30
1137,Mainland China,299,1,48
1138,Mainland China,261,0,39
1139,Mainland China,218,2,41
1140,Mainland China,213,0,30
1141,Mainland China,210,1,24
1142,Mainland China,149,0,19
1143,Mainland China,138,3,19
1145,Mainland China,119,0,25
1146,Mainland China,109,1,10
1147,Mainland China,108,0,13
1148,Mainland China,95,1,8
1149,Mainland China,83,2,17
1150,Mainland China,80,1,13
1151,Mainland China,58,0,5
1152,Mainland China,49,0,13
1153,Mainland China,49,0,0
1157,South Korea,27,0,3
1159,Mainland China,18,0,3
1179,US,2,0,2
1180,US,2,0,0
1181,US,2,0,0
1190,US,1,0,0
1191,US,1,0,0
1192,US,1,0,0
1193,US,1,0,0
1194,US,1,0,1
1195,US,1,0,0
1196,Mainland China,33366,1068,2639
1197,Mainland China,1177,1,212
1198,Mainland China,1117,0,270
1199,Mainland China,1105,7,218
1200,Mainland China,912,1,247
1201,Mainland China,860,4,105
1202,Mainland China,804,1,128
1203,Mainland China,515,0,93
1204,Mainland China,505,3,79
1205,Mainland China,487,1,80
1206,Mainland China,417,1,85
1207,Mainland China,360,8,28
1208,Mainland China,342,3,48
1209,Mainland China,303,1,52
1210,Mainland China,267,0,45
1211,Mainland China,239,2,48
1212,Mainland China,219,0,32
1213,Mainland China,215,1,33
1214,Mainland China,153,0,20
1215,Mainland China,144,3,20
1217,Mainland China,127,1,17
1218,Mainland China,124,0,30
1219,Mainland China,111,0,19
1220,Mainland China,106,2,10
1221,Mainland China,86,2,24
1222,Mainland China,81,1,18
1223,Mainland China,58,0,5
1224,Mainland China,55,0,3
1225,Mainland China,53,0,22
1229,South Korea,28,0,3
1231,Mainland China,18,0,5
1251,US,2,0,2
1252,US,2,0,0
1253,US,2,0,0
1262,US,1,0,0
1263,US,1,0,0
1264,US,1,0,0
1265,US,1,0,0
1266,US,1,0,0
1267,US,1,0,1
1268,US,1,0,0
1269,Mainland China,33366,1068,2686
1270,Mainland China,1219,1,275
1271,Mainland China,1135,8,246
1272,Mainland China,1131,0,321
1273,Mainland China,946,2,304
1274,Mainland China,889,4,127
1275,Mainland China,844,1,152
1276,Mainland China,543,0,125
1277,Mainland China,518,3,102
1278,Mainland China,497,2,92
1279,Mainland China,436,1,92
1280,Mainland China,378,8,31
1281,Mainland China,352,3,56
1282,Mainland China,311,1,57
1283,Mainland China,272,0,53
1284,Mainland China,251,2,54
