SNo,Country,Confirmed,Deaths,Recovered
1285,Mainland China,225,0,43
1286,Mainland China,222,1,32
1288,Mainland China,157,4,27
1289,Mainland China,154,0,26
1290,Mainland China,133,1,18
1291,Mainland China,126,0,33
1292,Mainland China,116,1,20
1293,Mainland China,112,2,11
1294,Mainland China,87,2,31
1295,Mainland China,83,1,22
1296,Mainland China,60,0,6
1297,Mainland China,59,0,3
1298,Mainland China,58,0,24
1303,South Korea,28,0,7
1304,Mainland China,18,0,9
1324,US,2,0,2
1325,US,2,0,0
1326,US,2,0,0
1335,US,1,0,0
1336,US,1,0,0
1337,US,1,0,0
1338,US,1,0,0
1339,US,1,0,0
1340,US,1,0,1
1341,US,1,0,0
1342,Mainland China,48206,1310,3459
1343,Mainland China,1241,2,314
1344,Mainland China,1169,10,296
1345,Mainland China,1145,0,360
1346,Mainland China,968,2,339
1347,Mainland China,910,5,157
1348,Mainland China,872,1,170
1349,Mainland China,570,0,139
1350,Mainland China,529,4,128
1351,Mainland China,509,2,105
1352,Mainland China,451,1,104
1353,Mainland China,395,9,33
1354,Mainland China,366,3,69
1355,Mainland China,315,1,62
1356,Mainland China,279,0,57
1357,Mainland China,265,3,68
1358,Mainland China,229,0,46
1359,Mainland China,222,2,33
1361,Mainland China,157,4,30
1362,Mainland China,156,0,27
1363,Mainland China,135,1,27
1364,Mainland China,126,0,36
1365,Mainland China,119,3,21
1366,Mainland China,117,1,22
1367,Mainland China,90,2,39
1368,Mainland China,84,1,24
1369,Mainland China,64,0,24
1370,Mainland China,63,1,6
1371,Mainland China,61,0,6
1376,South Korea,28,0,7
1378,Mainland China,18,0,11
1397,US,2,0,2
1398,US,2,0,0
1399,US,2,0,0
1400,US,2,0,0
1409,US,1,0,0
1410,US,1,0,0
1411,US,1,0,0
1412,US,1,0,0
1413,US,1,0,0
1414,US,1,0,1
1415,US,1,0,0
1416,Mainland China,54406,1457,4774
1417,Mainland China,1261,2,362
1418,Mainland China,1184,11,357
1419,Mainland China,1155,0,403
1420,Mainland China,988,2,364
1421,Mainland China,934,6,193
1422,Mainland China,900,1,187
1423,Mainland China,593,0,157
1424,Mainland China,537,5,152
1425,Mainland China,523,2,136
1426,Mainland China,463,1,114
1427,Mainland China,419,11,47
1428,Mainland China,372,3,80
1429,Mainland China,318,1,90
1430,Mainland China,283,3,87
1431,Mainland China,281,0,63
1432,Mainland China,230,0,54
1433,Mainland China,226,2,36
1435,Mainland China,162,0,36
1436,Mainland China,159,4,43
1437,Mainland China,140,1,28
1438,Mainland China,127,0,38
1439,Mainland China,120,3,31
1440,Mainland China,119,1,29
1441,Mainland China,90,2,39
1442,Mainland China,86,1,25
1443,Mainland China,67,0,24
1445,Mainland China,65,0,6
1446,Mainland China,65,1,6
1450,South Korea,28,0,7
1452,Mainland China,18,0,11
1471,US,2,0,2
1472,US,2,0,0
1473,US,2,0,0
1474,US,2,0,0
1480,Mainland China,1,0,1
1484,US,1,0,0
1485,US,1,0,0
1486,US,1,0,0
1487,US,1,0,0
1488,US,1,0,0
1489,US,1,0,1
1490,US,1,0,0
1491,Mainland China,56249,1596,5623
1492,Mainland China,1294,2,410
1493,Mainland China,1212,13,391
1494,Mainland China,1162,0,428
1495,Mainland China,1001,2,425
1496,Mainland China,950,6,221
1497,Mainland China,913,1,210
1498,Mainland China,604,0,186
1499,Mainland China,544,5,184
1500,Mainland China,532,2,156
1501,Mainland China,470,1,119
1502,Mainland China,425,11,68
1503,Mainland China,375,4,98
1504,Mainland China,326,1,124
1505,Mainland China,291,3,101
1506,Mainland China,285,0,71
1508,Mainland China,235,2,44
1509,Mainland China,232,0,60
1510,Mainland China,168,0,42
1511,Mainland China,162,4,39
1512,Mainland China,143,1,41
1513,Mainland China,128,0,46
1514,Mainland China,122,3,37
1515,Mainland China,119,1,31
1516,Mainland China,90,2,49
1517,Mainland China,88,1,26
1519,Mainland China,70,0,33
1520,Mainland China,70,1,10
1521,Mainland China,68,0,7
1525,South Korea,28,0,9
1527,Mainland China,18,0,13
1546,US,2,0,2
1547,US,2,0,0
1548,US,2,0,0
1549,US,2,0,0
1559,US,1,0,0
1560,US,1,0,0
1561,US,1,0,0
1562,US,1,0,0
1563,US,1,0,0
1564,US,1,0,1
1565,US,1,0,0
1566,Mainland China,58182,1696,6639
1567,Mainland China,1316,2,465
1568,Mainland China,1231,13,440
1569,Mainland China,1167,0,456
1570,Mainland China,1004,3,464
1571,Mainland China,962,6,255
1572,Mainland China,925,1,240
1573,Mainland China,617,0,218
1574,Mainland China,551,5,207
1575,Mainland China,537,2,173
1576,Mainland China,481,3,131
1577,Mainland China,445,11,79
1578,Mainland China,380,4,108
1580,Mainland China,328,1,140
1581,Mainland China,300,3,105
1582,Mainland China,287,0,82
1583,Mainland China,237,2,49
1584,Mainland China,236,0,71
1585,Mainland China,171,0,42
1586,Mainland China,162,4,52
1587,Mainland China,144,1,46
1588,Mainland China,129,0,50
1589,Mainland China,124,3,45
1590,Mainland China,121,1,40
1591,Mainland China,90,2,54
1592,Mainland China,89,1,30
1594,Mainland China,71,1,12
1595,Mainland China,70,0,8
1596,Mainland China,70,0,33
1600,South Korea,29,0,9
1603,Mainland China,18,0,13
1621,US,2,0,2
1622,US,2,0,0
1623,US,2,0,0
1624,US,2,0,0
1630,Mainland China,1,0,1
1634,US,1,0,0
1635,US,1,0,0
1636,US,1,0,0
1637,US,1,0,0
1638,US,1,0,0
1639,US,1,0,1
1640,US,1,0,0
1641,Mainland China,59989,1789,7862
1642,Mainland China,1322,4,524
1643,Mainland China,1246,16,509
1644,Mainland China,1171,0,507
1645,Mainland China,1006,3,498
1646,Mainland China,973,6,280
1647,Mainland China,930,1,275
1648,Mainland China,626,0,258
1649,Mainland China,553,5,225
1650,Mainland China,541,2,191
1651,Mainland China,495,3,156
1652,Mainland China,457,11,85
1654,Mainland China,381,4,114
1655,Mainland China,333,1,161
1656,Mainland China,301,3,122
1657,Mainland China,290,0,90
1658,Mainland China,240,0,79
1659,Mainland China,238,2,53
1660,Mainland China,171,0,47
1661,Mainland China,163,4,59
1662,Mainland China,146,1,57
1663,Mainland China,130,0,53
1664,Mainland China,125,3,46
1665,Mainland China,121,1,43
1666,Mainland China,91,2,58
1667,Mainland China,89,1,34
1669,Mainland China,75,1,12
1670,Mainland China,72,0,8
1671,Mainland China,70,0,35
1675,South Korea,30,0,10
1678,Mainland China,18,0,13
1696,US,2,0,2
1697,US,2,0,0
1698,US,2,0,0
1699,US,2,0,0
1705,Mainland China,1,0,1
1709,US,1,0,0
1710,US,1,0,0
1711,US,1,0,0
1712,US,1,0,0
1713,US,1,0,0
1714,US,1,0,1
1715,US,1,0,0
1716,Mainland China,61682,1921,9128
1717,Mainland China,1328,4,565
1718,Mainland China,1257,19,522
1719,Mainland China,1172,0,535
1720,Mainland China,1007,4,527
1721,Mainland China,982,6,361
1722,Mainland China,933,1,310
1723,Mainland China,629,0,280
1724,Mainland China,555,5,254
1725,Mainland China,543,3,211
1727,Mainland China,508,3,169
1728,Mainland China,464,11,111
1729,Mainland China,387,4,122
1730,Mainland China,333,1,177
1731,Mainland China,306,4,136
1732,Mainland China,292,0,93
1733,Mainland China,242,2,69
1734,Mainland China,240,0,89
1735,Mainland China,172,0,57
1736,Mainland China,163,4,79
1737,Mainland China,146,2,66
1738,Mainland China,131,0,61
1739,Mainland China,128,3,48
1740,Mainland China,121,1,53
1741,Mainland China,91,2,62
1742,Mainland China,89,1,36
1744,Mainland China,76,1,12
1746,Mainland China,73,0,8
1747,Mainland China,70,0,42
1750,South Korea,31,0,12
1753,Mainland China,18,0,15
1771,US,2,0,2
1772,US,2,0,0
1773,US,2,0,0
1774,US,2,0,0
1784,US,1,0,0
1785,US,1,0,0
1786,US,1,0,0
1787,US,1,0,0
1788,US,1,0,0
1789,US,1,0,1
1790,US,1,0,0
1791,Mainland China,62031,2029,10337
1792,Mainland China,1331,5,606
1793,Mainland China,1262,19,573
1794,Mainland China,1174,0,604
1795,Mainland China,1008,4,561
1796,Mainland China,986,6,413
1797,Mainland China,934,1,362
1798,Mainland China,631,0,318
1800,Mainland China,560,5,274
1801,Mainland China,544,3,231
1802,Mainland China,514,3,188
1803,Mainland China,470,12,120
1804,Mainland China,393,4,145
1805,Mainland China,333,2,186
1806,Mainland China,306,4,152
1807,Mainland China,293,0,112
1808,Mainland China,244,2,86
1809,Mainland China,242,0,102
1810,Mainland China,172,1,60
1811,Mainland China,168,4,84
1812,Mainland China,146,2,70
1813,Mainland China,131,0,68
1814,Mainland China,130,3,54
1815,Mainland China,121,1,55
1816,Mainland China,91,2,65
1817,Mainland China,90,1,37
1820,Mainland China,76,1,20
1821,Mainland China,75,0,10
1822,Mainland China,71,0,42
1825,South Korea,31,0,12
1828,Mainland China,18,0,16
1847,US,2,0,2
1848,US,2,0,0
1849,US,2,0,0
1850,US,2,0,0
1856,Mainland China,1,0,1
1860,US,1,0,0
1861,US,1,0,0
1862,US,1,0,0
1863,US,1,0,0
1864,US,1,0,0
1865,US,1,0,1
1866,US,1,0,0
1867,Mainland China,62442,2144,11788
1868,Mainland China,1332,5,642
1869,Mainland China,1265,19,637
1870,Mainland China,1175,1,633
1871,Mainland China,1010,4,634
1872,Mainland China,987,6,474
1873,Mainland China,934,1,433
1875,Mainland China,631,0,356
1876,Mainland China,567,6,299
1877,Mainland China,546,4,254
1878,Mainland China,520,3,217
1879,Mainland China,476,12,136
1880,Mainland China,395,4,153
1881,Mainland China,334,2,199
1882,Mainland China,307,5,169
1883,Mainland China,293,1,126
1884,Mainland China,245,2,90
1885,Mainland China,245,1,118
1886,Mainland China,174,2,79
1887,Mainland China,168,4,86
1888,Mainland China,146,2,72
1889,Mainland China,132,0,76
1890,Mainland China,131,3,59
1891,Mainland China,121,1,59
1892,South Korea,104,1,16
1894,Mainland China,91,2,71
1895,Mainland China,91,1,43
1897,Mainland China,76,1,22
1898,Mainland China,75,0,16
1899,Mainland China,71,0,44
1923,US,2,0,2
1924,US,2,0,0
1925,US,2,0,0
1926,US,2,0,0
1932,Mainland China,1,0,1
1936,US,1,0,0
1937,US,1,0,0
1938,US,1,0,0
1939,US,1,0,0
1940,US,1,0,0
1941,US,1,0,1
1942,US,1,0,0
1943,Mainland China,62662,2144,11881
1944,Mainland China,1333,5,690
1945,Mainland China,1267,19,736
1946,Mainland China,1203,1,679
1947,Mainland China,1011,4,661
1948,Mainland China,988,6,539
1949,Mainland China,934,1,489
1950,Mainland China,749,4,281
1952,Mainland China,631,0,373
1953,Mainland China,572,6,316
1954,Mainland China,525,3,231
1955,Mainland China,479,12,175
1956,Mainland China,396,4,169
1957,Mainland China,334,2,211
1958,Mainland China,308,5,184
1959,Mainland China,293,1,149
1960,Mainland China,246,2,97
1961,Mainland China,245,1,134
1962,South Korea,204,2,16
1963,Mainland China,174,2,96
1964,Mainland China,168,4,95
1965,Mainland China,146,2,77
1966,Mainland China,132,0,78
1967,Mainland China,132,3,62
1968,Mainland China,121,1,61
1970,Mainland China,91,2,76
1971,Mainland China,91,1,45
1973,Mainland China,76,1,24
1974,Mainland China,75,0,17
1975,Mainland China,71,0,48
1986,US,11,0,0
1992,US,5,0,0
2002,US,2,0,2
2003,US,2,0,0
2004,US,2,0,0
2005,US,2,0,1
2006,US,2,0,1
2014,Mainland China,1,0,1
2018,US,1,0,0
2019,US,1,0,0
2020,US,1,0,0
2021,US,1,0,0
2022,US,1,0,0
2023,US,1,0,0
2024,US,1,0,0
2025,US,1,0,1
2026,US,1,0,0
2027,Mainland China,64084,2346,15299
2028,Mainland China,1339,5,728
2029,Mainland China,1270,19,830
2030,Mainland China,1205,1,719
2031,Mainland China,1013,4,692
2032,Mainland China,989,6,597
2033,Mainland China,934,1,555
2034,Mainland China,750,4,302
2036,Mainland China,631,0,401
2037,Mainland China,573,6,328
2038,Mainland China,526,3,250
2039,Mainland China,479,12,204
2040,South Korea,433,2,16
2041,Mainland China,399,4,178
2042,Mainland China,335,3,227
2043,Mainland China,309,6,203
2044,Mainland China,293,1,162
2045,Mainland China,249,2,104
2046,Mainland China,245,1,149
2047,Mainland China,174,2,107
2048,Mainland China,168,4,104
2049,Mainland China,146,2,90
2050,Mainland China,135,3,65
2051,Mainland China,132,0,81
2053,Mainland China,121,1,66
2054,Mainland China,91,2,76
2055,Mainland China,91,1,52
2057,Mainland China,76,2,25
2058,Mainland China,75,0,26
2059,Mainland China,71,0,48
2066,Mainland China,18,0,18
2071,US,11,0,0
2077,US,5,0,0
2086,US,2,0,2
2087,US,2,0,0
2088,US,2,0,0
2089,US,2,0,1
2090,US,2,0,1
2102,US,1,0,0
2103,US,1,0,0
2104,US,1,0,0
2105,US,1,0,0
2106,US,1,0,0
2107,US,1,0,0
2108,US,1,0,0
2109,US,1,0,1
2110,US,1,0,0
2111,Mainland China,64084,2346,15343
2112,Mainland China,1342,6,755
2113,Mainland China,1271,19,868
2114,Mainland China,1205,1,760
2115,Mainland China,1016,4,714
2116,Mainland China,989,6,637
2117,Mainland China,934,1,613
2118,Mainland China,754,4,321
2120,Mainland China,631,0,418
2121,South Korea,602,6,18
2122,Mainland China,575,6,335
2123,Mainland China,526,3,261
2124,Mainland China,480,12,222
2125,Mainland China,399,4,189
2126,Mainland China,335,3,249
2127,Mainland China,311,6,219
2128,Mainland China,293,1,170
2129,Mainland China,249,2,106
2130,Mainland China,245,1,163
2131,Mainland China,174,2,115
2132,Mainland China,168,5,106
2135,Mainland China,146,2,102
2136,Mainland China,135,3,81
2137,Mainland China,132,0,88
2138,Mainland China,121,1,73
2139,Mainland China,91,2,78
2140,Mainland China,91,1,54
2142,Mainland China,76,2,28
2143,Mainland China,75,0,27
2145,Mainland China,71,0,56
2150,Mainland China,18,0,18
2155,US,11,0,0
2161,US,5,0,0
2170,US,2,0,2
2171,US,2,0,0
2172,US,2,0,0
2173,US,2,0,1
2174,US,2,0,1
2186,US,1,0,0
2187,US,1,0,0
2188,US,1,0,0
2189,US,1,0,0
2190,US,1,0,0
2191,US,1,0,0
2192,US,1,0,0
2193,US,1,0,1
2194,US,1,0,0
2196,Mainland China,64287,2495,16748
2197,Mainland China,1345,6,786
2198,Mainland China,1271,19,943
2199,Mainland China,1205,1,782
2200,Mainland China,1016,4,731
2201,Mainland China,989,6,663
2202,Mainland China,934,1,645
2203,South Korea,833,8,18
2204,Mainland China,755,5,343
2206,Mainland China,631,0,452
2207,Mainland China,576,6,349
2208,Mainland China,527,3,276
2209,Mainland China,480,12,227
2210,Mainland China,399,4,198
2211,Mainland China,335,3,261
2212,Mainland China,311,6,234
2213,Mainland China,293,1,183
2214,Mainland China,251,2,112
2215,Mainland China,245,1,173
2217,Mainland China,174,2,124
2218,Mainland China,168,5,116
2220,Mainland China,146,2,102
2221,Mainland China,135,3,87
2222,Mainland China,133,0,94
2223,Mainland China,121,1,80
2224,Mainland China,93,1,60
2225,Mainland China,91,2,80
2228,Mainland China,76,2,30
2229,Mainland China,75,0,34
2230,Mainland China,71,0,58
2232,US,36,0,0
2236,Mainland China,18,0,18
2255,US,2,0,2
2256,US,2,0,0
2257,US,2,0,1
2258,US,2,0,1
2274,US,1,0,0
2275,US,1,0,0
2276,US,1,0,0
2277,US,1,0,0
2278,US,1,0,0
2279,US,1,0,0
2280,US,1,0,0
2281,US,1,0,1
2282,US,1,0,0
2283,US,0,0,0
2284,US,0,0,0
2285,US,0,0,0
2286,Mainland China,64786,2563,18971
2287,Mainland China,1347,7,822
2288,Mainland China,1271,19,1002
2289,Mainland China,1205,1,808
2290,Mainland China,1016,4,768
2291,Mainland China,989,6,712
2292,South Korea,977,10,22
2293,Mainland China,934,1,683
2294,Mainland China,756,6,355
2296,Mainland China,631,0,458
2297,Mainland China,576,6,372
2298,Mainland China,529,3,289
2299,Mainland China,480,12,243
2300,Mainland China,400,4,215
2301,Mainland China,336,3,268
2303,Mainland China,311,6,248
2304,Mainland China,294,1,199
2305,Mainland China,252,2,134
2306,Mainland China,245,1,186
2307,Mainland China,174,2,129
2309,Mainland China,168,5,124
2310,Mainland China,146,2,104
2311,Mainland China,135,3,91
2312,Mainland China,133,0,98
2313,Mainland China,121,1,83
2315,Mainland China,93,1,63
2316,Mainland China,91,2,80
2319,Mainland China,76,2,30
2320,Mainland China,75,0,35
2321,Mainland China,71,0,61
2323,US,36,0,0
2327,Mainland China,18,0,18
2348,US,2,0,2
2349,US,2,0,0
2350,US,2,0,1
2351,US,2,0,1
2368,US,1,0,0
2369,US,1,0,0
2370,US,1,0,0
2371,US,1,0,0
2372,US,1,0,0
2373,US,1,0,0
2374,US,1,0,0
2375,US,1,0,1
2376,US,1,0,1
2377,US,0,0,0
2378,US,0,0,0
2379,US,0,0,0
2380,Mainland China,65187,2615,20969
2381,Mainland China,1347,7,851
2382,Mainland China,1271,19,1033
2383,South Korea,1261,12,22
2384,Mainland China,1205,1,867
2385,Mainland China,1016,4,783
2386,Mainland China,989,6,744
2387,Mainland China,934,1,719
2388,Mainland China,756,6,377
2390,Mainland China,631,0,478
2391,Mainland China,576,6,384
2392,Mainland China,531,3,307
2393,Mainland China,480,12,249
2395,Mainland China,400,4,235
2396,Mainland China,337,3,272
2397,Mainland China,312,6,261
2398,Mainland China,294,1,218
2399,Mainland China,252,2,147
2400,Mainland China,245,1,192
2402,Mainland China,174,2,144
2403,Mainland China,168,5,129
2404,Mainland China,146,2,104
2406,Mainland China,135,3,96
2407,Mainland China,133,0,104
2408,Mainland China,121,1,88
2409,Mainland China,93,1,65
2412,Mainland China,91,2,81
2413,Mainland China,76,2,34
2414,Mainland China,75,0,38
2415,Mainland China,71,0,65
2416,US,42,0,0
2449,US,2,0,2
2450,US,2,0,0
2451,US,2,0,1
2452,US,2,0,1
2462,Mainland China,1,0,1
2469,US,1,0,0
2470,US,1,0,0
2471,US,1,0,0
2472,US,1,0,0
2473,US,1,0,0
2474,US,1,0,0
2475,US,1,0,0
2476,US,1,0,1
2477,US,1,0,1
2478,US,0,0,0
2479,US,0,0,0
2480,US,0,0,0
2481,Mainland China,65596,2641,23383
2482,South Korea,1766,13,22
2483,Mainland China,1347,7,890
2484,Mainland China,1272,20,1068
2485,Mainland China,1205,1,932
2486,Mainland China,1017,4,804
2487,Mainland China,989,6,792
2488,Mainland China,934,1,754
2489,Mainland China,756,6,387
2492,Mainland China,631,0,498
2493,Mainland China,576,6,401
2494,Mainland China,534,3,321
2495,Mainland China,480,13,270
2496,Mainland China,410,5,248
2497,Mainland China,337,3,276
2498,Mainland China,317,6,274
2499,Mainland China,296,1,228
2500,Mainland China,252,2,161
2502,Mainland China,245,1,195
2504,Mainland China,174,2,150
2505,Mainland China,168,5,131
2506,Mainland China,146,2,112
2507,Mainland China,136,3,102
2508,Mainland China,133,0,107
2509,Mainland China,121,1,93
2510,Mainland China,93,1,67
2513,Mainland China,91,2,81
2514,Mainland China,76,2,43
2515,Mainland China,75,0,43
2516,Mainland China,72,0,68
2519,US,42,0,0
2552,US,2,0,2
2553,US,2,0,0
2554,US,2,0,0
2555,US,2,0,1
2556,US,2,0,1
2575,US,1,0,0
2576,US,1,0,0
2577,US,1,0,0
2578,US,1,0,0
2579,US,1,0,0
2580,US,1,0,0
2581,US,1,0,1
2582,US,1,0,1
2583,US,0,0,0
2584,US,0,0,0
2585,US,0,0,0
2586,Mainland China,65914,2682,26403
2587,South Korea,2337,13,22
2588,Mainland China,1348,7,935
2589,Mainland China,1272,20,1112
2590,Mainland China,1205,1,975
2591,Mainland China,1017,4,830
2592,Mainland China,990,6,821
2593,Mainland China,935,1,790
2595,Mainland China,756,6,405
2597,Mainland China,631,0,515
2598,Mainland China,576,6,422
2599,Mainland China,538,3,338
2600,Mainland China,480,13,283
2601,Mainland China,410,7,257
2603,Mainland China,337,3,279
2604,Mainland China,318,6,277
2605,Mainland China,296,1,235
2606,Mainland China,252,2,168
2607,Mainland China,245,1,199
2609,Mainland China,174,2,156
2610,Mainland China,168,5,133
2611,Mainland China,146,2,112
2612,Mainland China,136,3,102
2613,Mainland China,133,0,112
2614,Mainland China,121,1,93
2616,Mainland China,93,1,73
2618,Mainland China,91,2,82
2619,Mainland China,76,3,52
2620,Mainland China,75,0,45
2621,Mainland China,72,0,68
2625,US,44,0,0
2633,Mainland China,18,0,18
2659,US,2,0,2
2660,US,2,0,0
2661,US,2,0,0
2662,US,2,0,1
2663,US,2,0,1
2679,Mainland China,1,0,1
2689,US,1,0,1
2690,US,1,0,0
2691,US,1,0,0
2692,US,1,0,0
2693,US,1,0,0
2694,US,1,0,0
2695,US,1,0,1
2696,US,1,0,1
2697,US,0,0,0
2698,US,0,0,0
2699,US,0,0,0
2700,Mainland China,66337,2727,28993
2701,South Korea,3150,16,27
2702,Mainland China,1349,7,983
2703,Mainland China,1272,21,1170
2704,Mainland China,1205,1,1016
2706,Mainland China,1018,4,846
2707,Mainland China,990,6,868
2708,Mainland China,935,1,811
2709,Mainland China,756,6,421
2711,Mainland China,631,0,523
2713,Mainland China,576,6,438
2714,Mainland China,538,3,351
2715,Mainland China,480,13,301
2716,Mainland China,411,8,271
2717,Mainland China,337,3,287
2718,Mainland China,318,6,282
2719,Mainland China,296,1,243
2720,Mainland China,252,2,176
2721,Mainland China,245,1,207
2723,Mainland China,174,2,157
2724,Mainland China,168,5,148
2725,Mainland China,146,2,112
2726,Mainland China,136,3,109
2727,Mainland China,133,0,114
2728,Mainland China,121,1,96
2732,Mainland China,93,1,75
2733,Mainland China,91,2,82
2735,Mainland China,76,3,62
2736,Mainland China,75,0,49
2737,Mainland China,73,0,69
2740,US,44,0,0
2747,Mainland China,18,0,18
2775,US,3,0,1
2779,US,2,0,2
2780,US,2,0,0
2781,US,2,0,0
2782,US,2,0,1
2806,US,1,0,1
2807,US,1,0,0
2808,US,1,0,0
2809,US,1,0,0
2810,US,1,0,0
2811,US,1,0,0
2812,US,1,0,0
2813,US,1,0,0
2814,US,1,0,1
2816,US,0,0,0
2817,US,0,0,0
2818,US,0,0,0
2819,Mainland China,66907,2761,31536
2820,South Korea,3736,17,30
