SNo,Country,Confirmed,Deaths,Recovered
2822,Mainland China,1349,7,1016
2823,Mainland China,1272,22,1198
2824,Mainland China,1205,1,1046
2825,Mainland China,1018,4,866
2826,Mainland China,990,6,873
2828,Mainland China,935,1,831
2829,Mainland China,758,6,443
2831,Mainland China,631,0,536
2832,Mainland China,576,6,450
2833,Mainland China,538,3,365
2834,Mainland China,480,13,342
2835,Mainland China,413,8,276
2836,Mainland China,337,3,290
2837,Mainland China,318,6,294
2838,Mainland China,296,1,247
2840,Mainland China,252,2,181
2841,Mainland China,245,1,208
2842,Mainland China,174,2,163
2843,Mainland China,168,5,149
2844,Mainland China,146,2,112
2845,Mainland China,136,3,111
2846,Mainland China,133,0,116
2849,Mainland China,122,1,103
2852,Mainland China,93,1,78
2853,Mainland China,91,2,84
2855,Mainland China,76,3,64
2856,Mainland China,75,0,52
2857,Mainland China,73,0,69
2860,US,44,0,0
2879,US,9,1,1
2900,US,3,0,2
2901,US,3,0,1
2907,US,2,0,0
2908,US,2,0,0
2909,US,2,0,1
2910,US,2,0,0
2923,Mainland China,1,0,1
2931,US,1,0,1
2932,US,1,0,0
2933,US,1,0,0
2934,US,1,0,0
2935,US,1,0,0
2936,US,1,0,0
2937,US,1,0,0
2938,US,1,0,0
2939,US,1,0,1
2941,US,0,0,0
2942,US,0,0,0
2943,US,0,0,0
2944,Mainland China,67103,2803,33934
2945,South Korea,4335,28,30
2948,Mainland China,1350,7,1059
2949,Mainland China,1272,22,1205
2950,Mainland China,1206,1,1069
2951,Mainland China,1018,4,887
2952,Mainland China,990,6,917
2953,Mainland China,935,1,850
2954,Mainland China,758,6,460
2956,Mainland China,631,0,543
2957,Mainland China,576,6,469
2958,Mainland China,538,3,386
2959,Mainland China,480,13,356
2960,Mainland China,414,8,282
2961,Mainland China,337,3,292
2962,Mainland China,318,6,296
2963,Mainland China,296,1,255
2965,Mainland China,252,2,192
2966,Mainland China,245,1,216
2968,Mainland China,174,2,168
2969,Mainland China,168,5,151
2971,Mainland China,146,2,114
2972,Mainland China,136,3,111
2973,Mainland China,133,0,119
2974,Mainland China,122,1,103
2978,Mainland China,93,1,83
2979,Mainland China,91,2,85
2980,Mainland China,76,3,66
2981,Mainland China,75,0,54
2982,Mainland China,74,0,69
2985,US,45,0,0
2995,Mainland China,18,0,18
3000,US,14,5,1
3006,US,9,0,1
3021,US,4,0,2
3022,US,4,1,0
3037,US,2,0,0
3038,US,2,0,0
3039,US,2,0,0
3040,US,2,0,0
3041,US,2,0,1
3056,Mainland China,1,0,1
3066,US,1,0,1
3067,US,1,0,0
3068,US,1,0,0
3069,US,1,0,0
3070,US,1,0,0
3071,US,1,0,0
3072,US,1,0,0
3073,US,1,0,0
3074,US,1,0,0
3075,US,1,0,0
3076,US,1,0,0
3077,US,1,0,0
3078,US,1,0,0
3079,US,1,0,1
3080,US,1,0,0
3082,US,0,0,0
3083,US,0,0,0
3084,US,0,0,0
3085,Mainland China,67217,2835,36208
3086,South Korea,5186,28,30
3089,Mainland China,1350,7,1101
3090,Mainland China,1272,22,1231
3091,Mainland China,1213,1,1093
3092,Mainland China,1018,4,906
3093,Mainland China,990,6,936
3094,Mainland China,935,1,870
3095,Mainland China,758,6,511
3097,Mainland China,631,0,562
3098,Mainland China,576,6,490
3099,Mainland China,538,3,394
3100,Mainland China,480,13,366
3101,Mainland China,414,8,288
3102,Mainland China,338,3,294
3103,Mainland China,318,6,300
3104,Mainland China,296,1,260
3106,Mainland China,252,2,202
3107,Mainland China,245,1,216
3110,Mainland China,174,2,169
3111,Mainland China,168,5,155
3113,Mainland China,146,2,114
3114,Mainland China,136,3,124
3115,Mainland China,133,0,124
3116,Mainland China,125,1,106
3119,Mainland China,93,1,83
3120,Mainland China,91,2,86
3121,Mainland China,76,3,68
3122,Mainland China,75,1,59
3123,Mainland China,74,0,69
3128,US,45,0,0
3138,US,21,6,1
3140,Mainland China,18,0,18
3149,US,11,0,1
3160,US,6,1,0
3166,US,4,0,2
3181,US,2,0,0
3182,US,2,0,0
3183,US,2,0,0
3184,US,2,0,0
3185,US,2,0,0
3186,US,2,0,0
3187,US,2,0,1
3188,US,2,0,0
3189,US,2,0,0
3205,Mainland China,1,0,1
3214,US,1,0,0
3215,US,1,0,0
3216,US,1,0,1
3217,US,1,0,0
3218,US,1,0,0
3219,US,1,0,1
3220,US,1,0,0
3221,US,1,0,0
3222,US,1,0,0
3223,US,1,0,0
3224,US,1,0,0
3225,US,1,0,0
3226,US,1,0,0
3227,US,1,0,1
3228,US,1,0,0
3229,US,1,0,0
3230,US,1,0,0
3233,US,0,0,0
3234,US,0,0,0
3235,US,0,0,0
3236,Mainland China,67332,2871,38557
3237,South Korea,5621,35,41
3240,Mainland China,1350,7,1133
3241,Mainland China,1272,22,1234
3242,Mainland China,1213,1,1114
3243,Mainland China,1018,4,916
3244,Mainland China,990,6,956
3245,Mainland China,935,1,884
3246,Mainland China,758,6,516
3248,Mainland China,631,0,577
3249,Mainland China,576,6,502
3250,Mainland China,538,3,406
3251,Mainland China,480,13,373
3252,Mainland China,418,8,297
3253,Mainland China,338,3,298
3255,Mainland China,318,6,301
3256,Mainland China,296,1,270
3259,Mainland China,252,2,210
3260,Mainland China,245,1,223
3262,Mainland China,174,2,169
3263,Mainland China,168,5,158
3264,Mainland China,146,2,114
3265,Mainland China,136,3,124
3266,Mainland China,133,0,124
3267,Mainland China,125,1,106
3270,Mainland China,93,1,86
3271,Mainland China,91,2,87
3274,Mainland China,76,3,69
3275,Mainland China,75,1,63
3276,Mainland China,75,0,69
3281,US,45,0,0
3287,US,31,9,1
3295,Mainland China,18,0,18
3304,US,11,0,1
3310,US,10,0,0
3314,US,8,1,0
3315,US,7,0,0
3326,US,4,0,2
3333,US,3,0,0
3339,US,2,0,0
3340,US,2,0,0
3341,US,2,0,0
3342,US,2,1,0
3343,US,2,0,0
3344,US,2,0,0
3345,US,2,0,0
3346,US,2,0,1
3347,US,2,0,0
3348,US,2,0,0
3367,Mainland China,1,0,1
3377,US,1,0,0
3378,US,1,0,0
3379,US,1,0,1
3380,US,1,0,0
3381,US,1,0,0
3382,US,1,0,1
3383,US,1,0,0
3384,US,1,0,0
3385,US,1,0,0
3386,US,1,0,0
3387,US,1,0,0
3388,US,1,0,1
3389,US,1,0,0
3390,US,1,0,0
3393,US,0,0,0
3394,US,0,0,0
3395,US,0,0,0
3396,Mainland China,67466,2902,40592
3397,South Korea,6088,35,41
3400,Mainland China,1351,7,1181
3401,Mainland China,1272,22,1239
3402,Mainland China,1215,1,1124
3403,Mainland China,1018,4,938
3404,Mainland China,990,6,970
3405,Mainland China,935,1,901
3406,Mainland China,758,6,578
3408,Mainland China,631,0,583
3409,Mainland China,576,6,512
3410,Mainland China,539,3,425
3412,Mainland China,481,13,379
3413,Mainland China,418,8,297
3416,Mainland China,339,3,303
3417,Mainland China,318,6,304
3418,Mainland China,296,1,277
3420,Mainland China,252,2,214
3421,Mainland China,245,1,224
3422,Mainland China,174,2,169
3423,Mainland China,168,6,158
3424,Mainland China,146,2,114
3425,Mainland China,136,3,128
3426,Mainland China,133,0,126
3427,Mainland China,125,1,106
3432,Mainland China,102,2,87
3434,Mainland China,93,1,88
3437,Mainland China,76,3,70
3438,Mainland China,75,1,65
3439,Mainland China,75,0,69
3442,US,51,10,1
3446,US,45,0,0
3457,US,20,0,1
3458,Mainland China,18,0,18
3459,US,18,1,0
3460,US,18,0,0
3471,US,11,0,0
3486,US,5,0,2
3493,US,4,0,0
3500,US,3,0,0
3501,US,3,0,1
3508,US,2,0,0
3509,US,2,0,0
3510,US,2,0,0
3511,US,2,0,0
3512,US,2,0,0
3513,US,2,1,0
3514,US,2,0,0
3515,US,2,0,0
3516,US,2,0,0
3517,US,2,0,0
3518,US,2,0,0
3519,US,2,0,0
3536,Mainland China,1,0,1
3545,US,1,0,0
3546,US,1,0,0
3547,US,1,0,1
3548,US,1,0,0
3549,US,1,0,0
3550,US,1,0,0
3551,US,1,0,0
3552,US,1,0,0
3553,US,1,0,1
3554,US,1,0,0
3555,US,1,0,0
3556,US,1,0,0
3557,US,1,0,0
3558,US,1,0,0
3559,US,1,0,0
3560,US,1,0,1
3561,US,1,0,0
3562,US,1,0,0
3563,US,1,0,0
3566,US,0,0,0
3567,US,0,0,0
3568,US,0,0,0
3569,Mainland China,67592,2931,42033
3570,South Korea,6593,42,135
3573,Mainland China,1352,7,1216
3574,Mainland China,1272,22,1244
3575,Mainland China,1215,1,1147
3576,Mainland China,1018,4,955
3577,Mainland China,990,6,979
3578,Mainland China,935,1,909
3579,Mainland China,758,6,618
3583,Mainland China,631,0,594
3584,Mainland China,576,6,513
3585,Mainland China,539,3,442
3586,Mainland China,481,13,396
3587,Mainland China,422,8,299
3590,Mainland China,342,3,306
3591,Mainland China,318,6,305
3592,Mainland China,296,1,284
3593,Mainland China,252,2,217
3594,Mainland China,245,1,226
3596,Mainland China,174,2,170
3597,Mainland China,168,6,158
3599,Mainland China,146,2,114
3600,Mainland China,136,3,128
3601,Mainland China,133,0,126
3604,Mainland China,125,1,106
3605,Mainland China,119,2,87
3612,Mainland China,76,3,71
3613,Mainland China,75,1,65
3614,Mainland China,75,0,71
3617,US,58,12,1
3622,US,45,0,0
3634,US,20,0,1
3635,US,19,1,0
3636,US,19,0,0
3639,Mainland China,18,0,18
3643,US,16,0,0
3652,US,13,0,0
3668,US,5,0,2
3669,US,5,1,0
3670,US,5,0,0
3679,US,3,0,0
3680,US,3,0,0
3681,US,3,0,0
3682,US,3,0,0
3683,US,3,0,1
3684,US,3,0,1
3692,US,2,0,0
3693,US,2,0,0
3694,US,2,0,0
3695,US,2,0,0
3696,US,2,0,0
3697,US,2,0,0
3698,US,2,0,0
3699,US,2,0,0
3700,US,2,0,0
3701,US,2,0,0
3702,US,2,0,0
3703,US,2,0,0
3704,US,2,0,0
3705,US,2,0,0
3723,Mainland China,1,0,1
3734,US,1,0,0
3735,US,1,0,0
3736,US,1,0,0
3737,US,1,0,0
3738,US,1,0,0
3739,US,1,0,0
3740,US,1,0,0
3741,US,1,0,0
3742,US,1,0,0
3743,US,1,0,0
3744,US,1,0,1
3745,US,1,0,0
3746,US,1,0,0
3747,US,1,0,0
3748,US,1,0,0
3749,US,1,0,0
3750,US,1,0,0
3751,US,1,0,0
3752,US,1,0,0
3753,US,1,0,0
3754,US,1,0,1
3755,US,1,0,0
3756,US,1,0,0
3757,US,1,0,0
3758,US,1,0,0
3759,US,1,0,0
3760,US,1,0,0
3765,US,0,0,0
3766,US,0,0,0
3767,US,0,0,0
3768,Mainland China,67666,2959,43500
3769,South Korea,7041,44,135
3772,Mainland China,1352,7,1237
3773,Mainland China,1272,22,1244
3774,Mainland China,1215,1,1154
3775,Mainland China,1018,4,960
3776,Mainland China,990,6,979
3778,Mainland China,935,1,916
3780,Mainland China,758,6,627
3782,Mainland China,631,0,606
3783,Mainland China,576,6,526
3784,Mainland China,539,3,454
3786,Mainland China,481,13,403
3788,Mainland China,426,8,303
3789,Mainland China,342,3,313
3790,Mainland China,318,6,307
3791,Mainland China,296,1,295
3793,Mainland China,252,2,218
3794,Mainland China,245,1,226
3797,Mainland China,174,2,170
3799,Mainland China,168,6,158
3802,Mainland China,146,2,115
3804,Mainland China,136,3,128
3805,Mainland China,133,0,126
3806,Mainland China,125,1,107
3807,Mainland China,120,2,87
3809,Mainland China,93,1,90
3813,Mainland China,76,3,72
3814,Mainland China,75,1,67
3815,Mainland China,75,0,71
3816,US,71,15,1
3818,US,57,0,0
3824,US,45,0,0
3827,US,32,0,1
3830,US,27,1,0
3837,US,21,0,0
3841,Mainland China,18,0,18
3847,US,14,0,0
3854,US,11,0,0
3859,US,9,0,0
3868,US,6,0,2
3873,US,5,0,0
3874,US,5,1,0
3875,US,5,0,0
3881,US,4,0,0
3882,US,4,0,0
3889,US,3,0,0
3890,US,3,0,0
3891,US,3,0,0
3892,US,3,0,0
3893,US,3,0,1
3894,US,3,0,0
3895,US,3,0,0
3896,US,3,0,0
3897,US,3,0,1
3898,US,3,0,1
3899,US,3,0,0
3904,US,2,0,0
3905,US,2,0,0
3906,US,2,0,0
3907,US,2,0,0
3908,US,2,0,0
3909,US,2,0,0
3910,US,2,0,0
3911,US,2,0,0
3912,US,2,0,0
3913,US,2,0,0
3914,US,2,0,0
3915,US,2,0,0
3916,US,2,0,0
3917,US,2,0,0
3918,US,2,0,0
3919,US,2,0,0
3938,Mainland China,1,0,1
3949,US,1,0,0
3950,US,1,0,0
3951,US,1,0,0
3952,US,1,0,0
3953,US,1,0,0
3954,US,1,0,0
3955,US,1,0,0
3956,US,1,0,0
3957,US,1,0,0
3958,US,1,0,0
3959,US,1,0,0
3960,US,1,0,0
3961,US,1,0,0
3962,US,1,0,0
3963,US,1,0,0
3964,US,1,0,0
3965,US,1,0,0
3966,US,1,0,0
3967,US,1,0,1
3968,US,1,0,0
3969,US,1,0,0
3970,US,1,0,0
3971,US,1,0,0
3972,US,1,0,0
3973,US,1,0,0
3974,US,1,0,0
3975,US,1,0,0
3976,US,1,0,0
3977,US,1,0,0
3978,US,1,0,0
3979,US,1,0,0
3980,US,1,0,0
3981,US,1,0,0
3982,US,1,0,0
3983,US,1,0,0
3984,US,1,0,0
3989,US,0,0,0
3990,US,0,0,0
3991,US,0,0,0
3992,US,0,0,0
3993,Mainland China,67707,2986,45235
3995,South Korea,7314,50,118
3997,Mainland China,1352,7,1256
3998,Mainland China,1272,22,1247
3999,Mainland China,1215,1,1161
4002,Mainland China,1018,4,968
4003,Mainland China,990,6,984
4004,Mainland China,935,1,919
4005,Mainland China,758,6,642
4008,Mainland China,631,0,612
4009,Mainland China,576,6,527
4010,Mainland China,539,3,464
4012,Mainland China,481,13,412
4013,Mainland China,428,8,308
4014,Mainland China,342,3,314
4016,Mainland China,318,6,307
4017,Mainland China,296,1,295
4020,Mainland China,252,2,223
4021,Mainland China,245,1,227
4025,Mainland China,174,2,170
4026,Mainland China,168,6,159
4028,Mainland China,146,2,117
4029,Mainland China,136,3,128
4030,Mainland China,133,0,126
4031,Mainland China,125,1,109
4032,Mainland China,124,2,87
4036,Mainland China,93,1,90
4038,US,83,17,1
4039,US,83,0,0
4040,Mainland China,76,3,73
4041,Mainland China,75,1,70
4042,Mainland China,75,0,71
4050,US,45,0,0
4055,US,38,0,1
4068,US,21,0,0
4072,Mainland China,18,0,18
4080,US,14,0,0
4084,US,12,0,0
4085,US,12,0,0
4093,US,9,0,0
4095,US,8,0,1
4096,US,8,0,0
4100,US,7,0,2
4101,US,7,0,0
4106,US,6,0,0
4107,US,6,0,0
4112,US,5,0,0
4113,US,5,0,0
4114,US,5,1,0
4115,US,5,0,0
4121,US,4,0,0
4122,US,4,0,0
4123,US,4,0,0
4124,US,4,0,0
4125,US,4,0,0
4136,US,3,0,0
4137,US,3,0,0
4138,US,3,0,1
4139,US,3,0,0
4140,US,3,0,0
4141,US,3,0,1
4150,US,2,0,0
4151,US,2,0,0
4152,US,2,0,0
4153,US,2,0,0
4154,US,2,0,0
4155,US,2,0,0
4156,US,2,0,0
4157,US,2,1,0
4158,US,2,0,0
4159,US,2,0,0
4160,US,2,0,0
4161,US,2,0,0
4162,US,2,0,0
4163,US,2,0,0
4164,US,2,0,0
4165,US,2,0,0
4166,US,2,0,0
4167,US,2,0,0
4178,Mainland China,1,0,1
4187,US,1,0,0
4188,US,1,0,0
4189,US,1,0,0
4190,US,1,0,0
4191,US,1,0,0
4192,US,1,0,0
4193,US,1,0,0
4194,US,1,0,0
4195,US,1,0,0
4196,US,1,0,0
4197,US,1,0,0
4198,US,1,0,0
4199,US,1,0,0
4200,US,1,0,0
4201,US,1,0,0
4202,US,1,0,0
4203,US,1,0,0
4204,US,1,0,0
4205,US,1,0,0
4206,US,1,0,0
4207,US,1,0,0
4208,US,1,0,0
4209,US,1,0,0
4210,US,1,0,0
4211,US,1,0,0
4212,US,1,0,0
4213,US,1,0,1
4214,US,1,0,0
4215,US,1,0,0
4216,US,1,0,0
4217,US,1,0,0
4218,US,1,0,0
4219,US,1,0,0
4220,US,1,0,0
4221,US,1,0,0
4222,US,1,0,0
4223,US,1,1,0
4224,US,1,0,0
4225,US,1,0,0
4226,US,1,0,0
4227,US,1,0,0
4228,US,1,0,0
4229,US,1,0,0
4230,US,1,0,0
4231,US,1,0,0
4232,US,1,0,0
4233,US,1,0,0
4234,US,1,0,0
4235,US,1,0,0
4236,US,1,0,0
4237,US,1,0,0
4238,US,1,0,0
4239,US,1,0,0
4244,US,0,0,0
4245,US,0,0,0
4246,US,0,0,0
4247,US,0,0,0
4248,Mainland China,67743,3008,46488
4250,South Korea,7478,53,118
4252,Mainland China,1352,8,1260
4253,Mainland China,1272,22,1247
4254,Mainland China,1215,1,1176
4258,Mainland China,1018,4,979
4259,Mainland China,990,6,984
4260,Mainland China,935,1,923
4261,Mainland China,758,6,700
4263,Mainland China,631,0,621
4264,Mainland China,576,6,542
4265,Mainland China,539,3,466
4267,Mainland China,481,13,430
4268,Mainland China,428,8,315
4270,Mainland China,342,3,315
4273,Mainland China,318,6,307
4274,Mainland China,296,1,295
4275,Mainland China,252,2,230
4277,Mainland China,245,1,227
4280,Mainland China,174,2,170
4281,Mainland China,168,6,159
4283,Mainland China,146,2,123
4284,Mainland China,136,3,130
4285,Mainland China,133,0,127
4287,Mainland China,125,1,109
4288,Mainland China,124,2,88
4291,US,98,0,0
4295,US,83,17,1
4296,Mainland China,76,3,73
4297,Mainland China,75,1,70
4298,Mainland China,75,0,71
4307,US,45,0,0
4311,US,38,0,1
4317,US,31,1,0
4324,US,21,0,0
4328,US,19,0,0
4329,Mainland China,18,0,18
4332,US,17,0,0
4342,US,14,0,0
4345,US,12,0,0
4351,US,9,0,0
4353,US,8,0,1
4354,US,8,0,0
4359,US,7,0,2
4360,US,7,0,0
4361,US,7,1,0
4365,US,6,0,0
4366,US,6,0,0
4367,US,6,0,0
4371,US,5,0,0
4372,US,5,0,0
4373,US,5,0,0
4379,US,4,0,0
4380,US,4,0,0
4381,US,4,0,0
4382,US,4,0,0
4383,US,4,0,0
4384,US,4,0,0
4385,US,4,0,0
4394,US,3,0,0
4395,US,3,0,0
4396,US,3,0,0
4397,US,3,0,0
4398,US,3,0,0
4399,US,3,0,1
4400,US,3,0,0
4401,US,3,0,1
4402,US,3,0,0
4414,US,2,0,0
4415,US,2,0,0
4416,US,2,0,0
4417,US,2,0,0
4418,US,2,0,0
4419,US,2,0,0
4420,US,2,0,0
4421,US,2,0,0
4422,US,2,0,0
4423,US,2,1,0
4424,US,2,0,0
4425,US,2,0,0
4426,US,2,0,0
4427,US,2,0,0
4428,US,2,0,0
4429,US,2,0,0
4430,US,2,0,0
4431,US,2,0,0
4432,US,2,0,0
4442,Mainland China,1,0,1
4451,US,1,0,0
4452,US,1,0,0
4453,US,1,0,0
4454,US,1,0,0
4455,US,1,0,0
4456,US,1,0,0
4457,US,1,0,0
4458,US,1,0,0
4459,US,1,0,0
4460,US,1,0,0
4461,US,1,0,0
4462,US,1,0,0
4463,US,1,0,0
4464,US,1,0,0
4465,US,1,0,0
4466,US,1,0,0
4467,US,1,0,0
4468,US,1,1,0
4469,US,1,0,0
4470,US,1,0,0
4471,US,1,0,0
4472,US,1,0,0
4473,US,1,0,0
4474,US,1,0,0
4475,US,1,0,0
4476,US,1,0,0
4477,US,1,0,0
4478,US,1,0,0
4479,US,1,0,1
4480,US,1,0,0
4481,US,1,0,0
4482,US,1,0,0
4483,US,1,0,0
4484,US,1,0,0
4485,US,1,0,0
4486,US,1,0,0
4487,US,1,0,0
4488,US,1,0,0
4489,US,1,1,0
4490,US,1,0,0
4491,US,1,0,0
4492,US,1,0,0
4493,US,1,0,0
4494,US,1,0,0
4495,US,1,0,0
4496,US,1,0,0
4497,US,1,0,0
4498,US,1,0,0
4499,US,1,0,0
4500,US,1,0,0
4501,US,1,0,0
4502,US,1,0,0
4503,US,1,0,0
4504,US,1,0,0
4505,US,1,0,0
4510,US,0,0,0
4511,US,0,0,0
4512,US,0,0,0
4513,US,0,0,0
4514,Mainland China,67760,3024,47743
4517,South Korea,7513,54,247
4521,Mainland China,1353,8,1274
4522,Mainland China,1272,22,1247
4523,Mainland China,1215,1,1191
4524,Mainland China,1018,4,990
4525,Mainland China,990,6,984
4526,Mainland China,935,1,927
4527,Mainland China,758,6,719
4529,Mainland China,631,0,627
4531,Mainland China,576,6,547
4532,Mainland China,539,3,478
4534,Mainland China,481,13,434
4535,Mainland China,429,8,320
4540,Mainland China,344,3,319
4541,Mainland China,318,6,307
4542,Mainland China,296,1,295
4544,US,267,23,1
4546,Mainland China,252,2,234
4547,Mainland China,245,1,227
4549,Mainland China,174,2,170
4550,US,173,0,0
4551,Mainland China,168,6,159
4553,Mainland China,146,2,129
4554,US,144,2,2
4555,Mainland China,136,3,131
4556,Mainland China,133,0,131
4558,Mainland China,125,2,88
4559,Mainland China,125,1,111
4562,Mainland China,93,1,91
4563,US,92,0,1
4565,Mainland China,76,3,73
4566,Mainland China,75,1,70
4567,Mainland China,75,0,71
4579,US,46,0,0
4596,US,21,0,0
4601,Mainland China,18,0,18
4604,US,17,0,0
4608,US,15,0,0
4609,US,15,2,0
4610,US,15,1,0
4611,US,15,0,0
4614,US,13,0,0
4616,US,12,0,2
4617,US,12,0,0
4627,US,8,0,0
4628,US,8,0,0
4635,US,7,0,0
4636,US,7,0,0
4637,US,7,0,0
4638,US,7,0,0
4641,US,6,0,1
4642,US,6,0,0
4643,US,6,0,0
4653,US,5,0,0
4657,US,4,0,0
4658,US,4,0,0
4664,US,3,0,0
4665,US,3,0,0
4666,US,3,0,0
4667,US,3,0,0
4668,US,3,0,1
4676,US,2,0,0
4677,US,2,0,0
4678,US,2,0,0
4679,US,2,0,0
4692,Mainland China,1,0,1
4701,US,1,0,0
4702,US,1,0,0
4703,US,1,0,0
4704,US,1,0,0
4707,US,0,0,0
4708,US,0,0,0
4709,US,0,0,0
4710,US,0,0,0
4711,US,0,0,0
4712,US,0,0,0
4713,US,0,0,0
4714,US,0,0,0
4715,US,0,0,0
4716,US,0,0,0
4717,US,0,0,0
4718,US,0,0,0
4719,US,0,0,0
4720,Mainland China,67773,3046,49134
4723,South Korea,7755,60,288
4727,Mainland China,1356,8,1282
4728,Mainland China,1273,22,1249
4729,Mainland China,1215,1,1195
4730,Mainland China,1018,4,995
4731,Mainland China,990,6,984
4732,Mainland China,935,1,932
4733,Mainland China,760,6,726
4737,Mainland China,631,0,627
4739,Mainland China,576,6,554
4740,Mainland China,539,3,488
4743,Mainland China,482,13,436
4746,Mainland China,435,8,326
4747,US,366,29,1
4748,Mainland China,344,3,320
4749,Mainland China,318,6,307
4751,Mainland China,296,1,295
4753,Mainland China,252,2,238
4755,Mainland China,245,1,232
4756,US,220,0,0
4759,US,177,3,2
4760,Mainland China,174,2,170
4761,Mainland China,168,6,159
4763,Mainland China,146,2,133
4764,Mainland China,136,3,131
4765,Mainland China,133,0,131
4766,Mainland China,127,2,88
4768,Mainland China,125,1,111
4771,US,95,0,1
4772,Mainland China,93,1,91
4775,Mainland China,76,3,73
4776,Mainland China,75,1,71
4777,Mainland China,75,0,72
4792,US,46,0,0
4800,US,34,0,0
4802,US,28,2,0
4803,US,25,0,2
4806,US,23,0,0
4807,US,23,1,0
4810,US,21,0,0
4811,US,21,0,0
4819,US,19,0,0
4820,Mainland China,18,0,18
4824,US,16,0,0
4828,US,13,0,0
4834,US,11,0,0
4838,US,10,0,0
4839,US,10,0,0
4844,US,9,0,1
4845,US,9,0,0
4846,US,9,0,0
4847,US,9,0,0
4852,US,8,0,0
4853,US,8,1,0
4860,US,7,0,0
4861,US,7,0,0
4864,US,6,0,0
4865,US,6,0,1
4871,US,5,0,0
4872,US,5,0,0
4873,US,5,0,0
4874,US,5,0,0
4876,US,4,0,0
4883,US,3,0,0
4884,US,3,0,0
4885,US,3,0,0
4894,US,2,0,0
4895,US,2,0,0
4896,US,2,0,0
4903,Mainland China,1,0,1
4917,US,1,0,0
4918,US,1,0,0
4919,US,1,0,0
4920,US,1,0,0
4921,US,1,0,0
4922,US,1,0,0
4926,Mainland China,0,0,0
4927,Mainland China,0,0,0
4928,US,0,0,0
4929,US,0,0,0
4930,US,0,0,0
4931,US,0,0,0
4932,US,0,0,0
4933,US,0,0,0
4934,US,0,0,0
4936,Mainland China,67781,3056,50318
4939,South Korea,7869,66,333
4943,Mainland China,1356,8,1289
4944,Mainland China,1273,22,1249
4945,Mainland China,1215,1,1197
4946,Mainland China,1018,4,999
