SNo,Country,Confirmed,Deaths,Recovered
4947,Mainland China,990,6,984
4948,Mainland China,935,1,934
4949,Mainland China,760,6,734
4954,Mainland China,631,0,629
4957,Mainland China,576,6,564
4958,Mainland China,539,3,498
4960,Mainland China,482,13,441
4962,US,442,31,1
4963,Mainland China,435,8,334
4964,Mainland China,344,3,321
4965,US,328,0,0
4966,Mainland China,318,6,308
4971,Mainland China,252,2,241
4972,Mainland China,245,2,232
4973,US,221,4,6
4976,Mainland China,174,2,170
4977,Mainland China,168,6,160
4979,Mainland China,146,2,137
4980,Mainland China,136,3,132
4981,Mainland China,133,0,132
4984,Mainland China,127,2,88
4985,Mainland China,125,1,112
4990,Mainland China,93,1,91
4994,Mainland China,76,3,73
4995,Mainland China,75,1,71
4996,Mainland China,75,0,72
5012,US,46,0,0
5014,US,45,0,0
5018,US,35,2,0
5020,US,32,0,2
5021,US,31,1,0
5022,US,29,1,0
5024,US,27,0,0
5027,US,24,0,0
5031,US,22,0,0
5033,US,21,0,0
5041,US,19,0,0
5042,Mainland China,18,0,18
5047,US,17,0,0
5050,US,16,0,0
5052,US,15,0,0
5053,US,14,0,0
5055,US,13,0,0
5058,US,12,0,0
5059,US,12,0,0
5066,US,10,0,0
5067,US,10,0,0
5068,US,10,0,0
5073,US,9,0,1
5074,US,9,0,0
5076,US,8,1,0
5077,US,8,0,1
5085,US,6,0,0
5086,US,6,0,0
5091,US,5,0,0
5092,US,5,0,0
5093,US,5,0,0
5094,US,5,0,0
5095,US,5,0,0
5115,US,2,0,0
5116,US,2,0,0
5117,US,2,0,0
5118,US,2,0,0
5124,Mainland China,1,0,1
5137,US,1,0,0
5138,US,1,0,0
5139,US,1,0,0
5140,US,1,0,0
5141,US,1,0,0
5142,US,1,0,0
5143,US,1,0,0
5147,Mainland China,0,0,0
5148,Mainland China,0,0,0
5149,US,0,0,0
5150,US,0,0,0
5151,US,0,0,0
5152,US,0,0,0
5154,Mainland China,67786,3062,51553
5155,Mainland China,1356,8,1296
5156,Mainland China,1273,22,1249
5157,Mainland China,1215,1,1197
5158,Mainland China,1018,4,1005
5159,Mainland China,990,6,984
5160,Mainland China,935,1,934
5161,Mainland China,760,7,739
5162,Mainland China,631,0,630
5163,Mainland China,576,6,566
5164,Mainland China,539,3,503
5165,Mainland China,482,13,446
5166,Mainland China,436,8,342
5167,Mainland China,346,3,324
5168,Mainland China,318,6,310
5169,Mainland China,296,1,295
5170,Mainland China,252,2,243
5171,Mainland China,245,2,232
5172,Mainland China,174,2,170
5173,Mainland China,168,6,160
5174,Mainland China,146,2,140
5175,Mainland China,136,3,132
5177,Mainland China,133,0,133
5178,Mainland China,127,2,88
5179,Mainland China,125,1,112
5180,Mainland China,76,3,73
5181,Mainland China,75,1,71
5182,Mainland China,75,0,72
5183,Mainland China,93,1,91
5184,Mainland China,18,0,18
5186,Mainland China,1,0,1
5210,US,46,0,0
5293,US,5,0,0
5315,US,21,0,0
5326,US,1,0,0
5327,US,9,0,1
5328,US,6,0,0
5329,US,282,4,6
5330,US,49,0,0
5331,US,11,0,0
5332,US,4,0,0
5333,US,10,0,0
5334,US,50,2,0
5335,US,42,1,0
5336,US,2,0,0
5337,US,1,0,0
5338,US,46,0,2
5339,US,13,0,0
5340,US,17,0,0
5341,US,5,1,0
5342,US,14,0,0
5343,US,36,0,0
5344,US,1,0,0
5345,US,18,0,0
5346,US,123,0,1
5347,US,16,0,0
5348,US,14,0,0
5349,US,1,0,0
5350,US,2,0,0
5351,US,1,0,0
5352,US,13,0,0
5353,US,17,0,0
5354,US,6,0,0
5355,US,29,1,0
5356,US,10,0,0
5357,US,421,0,0
5358,US,17,0,0
5359,US,1,0,0
5360,US,13,0,0
5361,US,2,0,0
5362,US,30,0,0
5363,US,41,0,0
5364,US,14,0,0
5365,US,13,0,0
5366,US,8,1,0
5367,US,26,0,0
5368,US,43,0,0
5369,US,9,0,0
5370,US,2,0,0
5371,US,30,0,0
5372,US,568,37,1
5373,US,0,0,0
5374,US,19,0,1
5375,US,1,0,0
5384,Mainland China,67790,3075,52960
5387,South Korea,8086,72,510
5392,Mainland China,1356,8,1299
5393,Mainland China,1273,22,1250
5394,Mainland China,1227,1,1211
5397,Mainland China,1018,4,1014
5398,Mainland China,990,6,984
5401,Mainland China,935,1,934
5404,Mainland China,760,7,741
5408,Mainland China,631,0,630
5409,Mainland China,576,6,569
5410,US,572,37,1
5411,Mainland China,539,3,511
5412,US,525,2,0
5413,Mainland China,482,13,447
5414,Mainland China,437,8,349
5415,Mainland China,353,3,324
5416,US,340,5,6
5418,Mainland China,318,6,310
5419,Mainland China,296,1,295
5420,Mainland China,252,2,243
5421,Mainland China,245,2,232
5430,Mainland China,174,2,172
5432,Mainland China,168,6,160
5435,Mainland China,146,2,143
5437,US,138,0,1
5438,Mainland China,136,3,132
5439,Mainland China,133,0,133
5440,Mainland China,129,2,89
5442,Mainland China,125,1,113
5453,US,101,1,0
5455,Mainland China,93,1,91
5461,US,77,1,0
5462,Mainland China,76,3,73
5463,US,76,3,0
5464,Mainland China,75,1,71
5465,Mainland China,75,0,73
5466,US,69,1,0
5467,US,66,1,0
5469,US,64,0,2
5472,US,57,0,0
5477,US,47,0,0
5480,US,46,0,0
5483,US,41,1,0
5492,US,32,0,0
5493,US,32,0,0
5500,US,27,0,1
5505,US,26,0,0
5506,US,26,0,0
5507,US,25,0,0
5508,US,24,0,0
5510,US,22,0,0
5511,US,21,0,0
5512,US,21,0,0
5513,US,21,0,0
5514,US,20,0,0
5517,US,19,0,0
5520,Mainland China,18,0,18
5526,US,17,0,0
5527,US,16,0,0
5530,US,14,0,0
5531,US,14,0,0
5533,US,12,0,1
5534,US,12,0,0
5542,US,10,0,0
5543,US,10,0,0
5544,US,10,0,0
5547,US,9,1,0
5550,US,8,1,0
5552,US,7,0,0
5557,US,6,0,0
5558,US,6,0,0
5559,US,6,0,0
5564,US,5,0,0
5565,US,5,0,0
5569,US,4,0,0
5570,US,4,0,0
5571,US,4,0,0
5576,US,3,0,0
5577,US,3,0,0
5592,US,2,0,0
5593,US,2,0,0
5603,Mainland China,1,0,1
5627,US,1,0,0
5628,US,1,0,0
5631,US,0,0,0
5633,Mainland China,67794,3085,54288
5636,South Korea,8162,75,510
5641,Mainland China,1360,8,1304
5642,Mainland China,1273,22,1250
5643,Mainland China,1231,1,1211
5648,Mainland China,1018,4,1014
5649,Mainland China,990,6,984
5650,Mainland China,935,1,934
5655,Mainland China,760,7,741
5656,US,732,3,0
5658,US,643,40,1
5659,Mainland China,631,0,631
5660,Mainland China,576,6,570
5661,Mainland China,539,3,516
5662,Mainland China,482,13,453
5663,Mainland China,442,8,353
5665,US,426,6,6
5666,Mainland China,353,3,324
5668,Mainland China,318,6,310
5669,Mainland China,296,1,295
5670,Mainland China,252,2,243
5671,Mainland China,245,2,232
5680,Mainland China,174,2,172
5681,Mainland China,168,6,160
5684,Mainland China,146,2,143
5687,US,164,0,1
5688,Mainland China,136,3,133
5691,Mainland China,133,2,91
5692,Mainland China,133,0,133
5695,Mainland China,125,1,114
5698,US,115,4,0
5707,US,131,1,0
5708,US,99,1,0
5709,Mainland China,93,1,91
5711,US,91,2,0
5713,Mainland China,76,3,73
5714,Mainland China,75,1,71
5715,Mainland China,75,0,73
5716,US,98,2,0
5718,US,93,0,2
5720,US,72,0,0
5733,US,66,0,0
5735,US,46,0,0
5737,US,45,1,0
5744,US,36,1,0
5745,US,35,0,0
5747,US,33,0,0
5749,US,33,0,0
5750,US,39,0,0
5751,US,32,0,0
5754,US,37,0,0
5757,US,32,0,1
5762,US,24,0,0
5763,US,28,0,0
5767,US,21,0,0
5768,US,24,0,0
5771,US,20,0,0
5772,US,20,0,0
5773,US,28,0,0
5774,Mainland China,18,0,18
5776,US,18,0,0
5777,US,20,0,0
5779,US,17,0,0
5781,US,16,0,0
5782,US,16,0,0
5786,US,13,0,0
5789,US,12,0,0
5790,US,13,0,1
5798,US,9,1,0
5802,US,8,1,0
5807,US,7,0,0
5808,US,13,0,0
5813,US,7,0,0
5814,US,6,0,0
5815,US,12,0,0
5816,US,10,0,0
5819,US,5,0,0
5820,US,5,0,0
5821,US,8,0,0
5826,US,7,0,0
5830,US,3,0,0
5831,US,5,0,0
5832,US,3,0,0
5858,Mainland China,1,0,1
5883,US,1,0,0
5884,US,1,0,0
5885,US,1,0,0
5889,US,0,0,0
5891,Mainland China,67798,3099,55142
5895,South Korea,8236,75,1137
5901,Mainland China,1361,8,1306
5903,Mainland China,1273,22,1250
5904,Mainland China,1231,1,1216
5908,Mainland China,1018,4,1014
5909,Mainland China,990,6,984
5910,US,967,10,0
5911,Mainland China,935,1,934
5913,US,904,48,1
5915,Mainland China,760,7,746
5917,Mainland China,631,0,631
5918,Mainland China,576,6,570
5920,US,557,7,6
5921,Mainland China,539,3,516
5922,Mainland China,482,13,455
5923,Mainland China,452,8,360
5925,Mainland China,355,3,325
5928,Mainland China,318,6,310
5930,Mainland China,296,1,295
5934,Mainland China,252,2,248
5935,Mainland China,245,2,233
5940,US,197,0,1
5942,US,178,2,1
5945,Mainland China,176,2,172
5948,Mainland China,168,6,161
5949,US,160,1,0
5953,US,155,5,0
5956,Mainland China,146,2,144
5958,Mainland China,136,3,133
5960,US,136,3,0
5962,Mainland China,133,2,91
5963,Mainland China,133,0,133
5964,Mainland China,125,1,115
5967,US,121,1,0
5971,US,105,0,2
5975,Mainland China,93,1,92
5978,US,85,0,0
5980,US,77,0,0
5981,Mainland China,76,3,73
5982,Mainland China,75,1,73
5983,Mainland China,75,0,75
5998,US,54,0,0
6000,US,53,0,0
6003,US,52,0,0
6006,US,50,0,0
6007,US,49,1,0
6008,US,47,0,0
6009,US,47,0,1
6010,US,45,1,0
6011,US,41,0,3
6013,US,39,1,0
6014,US,39,0,0
6015,US,38,0,0
6022,US,33,1,0
6024,US,30,0,0
6027,US,29,0,0
6031,US,25,1,0
6034,US,23,0,0
6036,US,22,0,0
6037,US,22,0,0
6039,US,21,1,1
6040,US,21,0,0
6042,US,20,0,0
6043,Mainland China,18,0,18
6047,US,18,0,1
6048,US,18,0,0
6051,US,17,0,0
6052,US,17,0,0
6053,US,17,0,0
6059,US,13,0,0
6060,US,12,0,0
6065,US,11,1,0
6068,US,10,0,0
6069,US,10,1,0
6074,US,8,0,0
6081,US,7,0,0
6082,US,7,0,0
6088,US,6,0,0
6095,US,5,0,0
6096,US,5,0,0
6109,US,3,0,0
6110,US,3,0,0
6130,Mainland China,1,0,1
6155,US,1,0,0
6156,US,1,0,0
6157,US,1,0,0
6161,US,0,0,0
6163,Mainland China,67799,3111,56003
6168,South Korea,8320,81,1407
6172,US,1706,13,0
6175,Mainland China,1364,8,1307
6177,Mainland China,1273,22,1250
6179,Mainland China,1232,1,1216
6181,US,1076,55,1
6182,Mainland China,1018,4,1014
6183,Mainland China,990,6,984
6185,Mainland China,935,1,934
6187,Mainland China,761,7,746
6188,US,698,12,6
6191,Mainland China,631,0,631
6192,Mainland China,576,6,570
6193,Mainland China,540,3,520
6194,Mainland China,482,13,456
6195,Mainland China,456,8,369
6200,Mainland China,358,3,325
6204,Mainland China,318,6,310
6205,Mainland China,296,1,295
6207,US,267,3,1
6209,Mainland China,253,2,248
6210,Mainland China,246,3,236
6217,US,218,0,1
6218,US,216,6,0
6222,US,196,4,0
6227,Mainland China,176,2,172
6230,Mainland China,168,6,161
6232,US,161,1,2
6233,US,160,2,0
6235,Mainland China,147,2,144
6236,US,146,1,0
6239,Mainland China,136,3,133
6240,Mainland China,133,2,91
6241,Mainland China,133,0,133
6243,Mainland China,125,1,120
6247,US,112,0,0
6248,US,110,1,0
6253,Mainland China,93,1,92
6258,Mainland China,76,3,73
6259,Mainland China,75,1,73
6260,Mainland China,75,0,75
6263,US,74,0,0
6265,US,72,0,1
6268,US,68,0,0
6270,US,67,0,0
6271,US,67,2,0
6272,US,66,1,0
6277,US,65,0,0
6278,US,64,0,0
6281,US,60,0,3
6282,US,60,0,0
6285,US,56,1,0
6287,US,51,0,0
6292,US,47,0,0
6293,US,47,1,0
6298,US,39,0,0
6307,US,32,0,0
6310,US,30,2,0
6317,US,26,1,1
6318,US,26,0,0
6322,US,23,0,0
6323,US,23,0,0
6324,US,23,0,0
6326,US,22,0,0
6327,US,22,0,0
6329,US,21,0,0
6330,US,21,0,0
6331,US,21,0,0
6332,US,20,0,1
6333,US,19,0,0
6336,US,18,1,0
6338,US,16,0,0
6345,US,12,0,0
6348,US,11,0,0
6349,US,11,1,0
6350,US,11,0,0
6353,US,10,0,0
6358,US,9,0,0
6363,US,8,0,0
6381,US,5,0,0
6392,US,3,0,0
6393,US,3,0,0
6394,US,3,0,0
6403,US,2,0,0
6410,Mainland China,1,0,1
6431,US,1,0,0
6439,Mainland China,67800,3122,56927
6445,South Korea,8413,84,1540
6448,US,2495,16,0
6453,Mainland China,1370,8,1313
6455,Mainland China,1273,22,1250
6456,Mainland China,1232,1,1216
6458,Mainland China,1018,4,1014
6459,US,1014,55,0
6460,Mainland China,990,6,984
6461,Mainland China,935,1,934
6464,Mainland China,761,7,746
6465,US,751,13,0
6467,Mainland China,631,0,631
6468,Mainland China,576,6,570
6469,Mainland China,540,3,525
6470,Mainland China,482,13,459
6471,Mainland China,469,8,378
6478,Mainland China,361,3,326
6480,Mainland China,318,6,310
6481,US,314,7,0
6484,Mainland China,296,1,295
6488,US,267,3,0
6491,US,257,4,0
6493,Mainland China,253,2,250
6496,Mainland China,246,3,237
6500,US,218,0,0
6504,US,199,3,0
6507,US,184,2,0
6509,Mainland China,176,2,172
6510,US,173,3,0
6512,Mainland China,168,6,161
6514,US,162,1,0
6516,US,152,0,0
6518,Mainland China,146,2,144
6521,Mainland China,136,3,133
6522,Mainland China,133,2,91
6523,Mainland China,133,0,133
6525,Mainland China,125,1,122
6537,Mainland China,93,1,92
6541,US,92,0,0
6543,US,86,0,0
6544,US,85,0,0
6547,US,83,0,0
6550,US,79,0,0
6551,US,77,0,0
6552,US,77,2,0
6553,Mainland China,76,3,73
6554,Mainland China,75,1,73
6555,Mainland China,75,0,75
6559,US,70,0,0
6561,US,68,0,0
6562,US,68,2,0
6566,US,55,1,0
6570,US,51,0,0
6575,US,47,0,0
6576,US,47,1,0
6577,US,46,0,0
6578,US,42,0,0
6581,US,39,2,0
6591,US,34,0,0
6592,US,33,0,0
6593,US,33,0,0
6595,US,31,0,0
6598,US,29,0,0
6603,US,27,0,0
6604,US,27,1,0
6605,US,26,0,0
6606,US,24,0,0
6607,US,23,0,0
6610,US,21,0,0
6614,US,19,0,0
6615,US,19,0,0
6616,Mainland China,18,0,18
6617,US,18,1,0
6618,US,18,0,0
6619,US,18,0,0
6622,US,15,0,0
6625,US,14,0,0
6635,US,11,0,0
6636,US,11,1,0
6641,US,9,0,0
6655,US,6,0,0
6656,US,6,0,0
6658,US,5,0,0
6659,US,5,0,0
6683,US,2,0,0
6684,US,2,0,0
6691,Mainland China,1,0,1
6708,US,1,0,106
6709,US,1,0,0
6723,Mainland China,67800,3130,57682
6729,South Korea,8565,91,1540
6730,US,5365,34,0
6738,Mainland China,1378,8,1318
6739,US,1376,74,0
6740,Mainland China,1273,22,1250
6741,Mainland China,1233,1,1217
6743,Mainland China,1018,4,1014
6744,Mainland China,990,6,984
6745,US,952,18,0
6746,Mainland China,935,1,934
6750,Mainland China,761,7,747
6751,US,742,9,0
6755,Mainland China,631,0,631
6757,Mainland China,576,6,570
6759,Mainland China,540,3,536
6760,Mainland China,483,13,460
6761,Mainland China,480,8,380
6764,US,422,4,0
6766,US,417,9,0
6768,US,392,10,0
6769,Mainland China,363,3,326
6773,US,334,3,0
6775,US,328,0,0
6776,Mainland China,318,6,310
6779,Mainland China,296,1,295
6780,US,287,10,0
6784,US,277,4,0
6788,US,260,5,0
6791,Mainland China,253,2,250
6792,Mainland China,246,3,237
6798,US,206,1,0
6804,Mainland China,176,2,172
6805,Mainland China,168,6,161
6806,US,159,2,0
6807,US,159,0,0
6809,US,154,0,0
6812,Mainland China,146,2,144
6815,Mainland China,137,3,133
6816,Mainland China,134,2,91
6817,Mainland China,133,0,133
6818,Mainland China,125,1,122
6820,US,123,0,0
6825,US,119,0,0
6830,US,107,1,0
6834,US,99,2,0
6836,US,95,1,0
6838,Mainland China,93,1,92
6839,US,89,0,0
6840,US,88,3,0
6844,US,81,1,0
6845,US,80,0,0
6847,US,78,0,0
6848,Mainland China,76,3,73
6850,Mainland China,75,1,74
6851,Mainland China,75,0,75
6860,US,62,0,0
6862,US,60,2,0
6866,US,52,0,0
6868,US,50,1,0
6872,US,47,0,0
6873,US,45,0,0
6876,US,44,0,0
6877,US,44,0,0
6878,US,44,1,0
6879,US,44,0,0
6883,US,40,0,0
6886,US,37,2,0
6888,US,35,0,0
6890,US,34,1,0
6894,US,31,1,0
6895,US,30,0,0
6896,US,29,0,0
6902,US,22,0,0
6903,US,22,0,0
6904,Mainland China,18,0,18
6905,US,18,0,0
6906,US,18,0,0
6911,US,16,0,0
6921,US,12,0,0
6927,US,11,0,0
6928,US,11,0,0
6929,US,11,1,0
6937,US,9,0,0
6964,US,3,0,0
6976,US,2,0,0
6977,US,2,0,0
7000,US,1,0,108
7015,Mainland China,67800,3133,58382
7021,South Korea,8652,94,1540
7022,US,8310,42,0
7030,US,1524,83,0
7031,Mainland China,1395,8,1323
7032,Mainland China,1273,22,1250
7034,Mainland China,1234,1,1219
7035,US,1177,23,0
7038,Mainland China,1018,4,1014
7039,Mainland China,990,6,984
7041,Mainland China,935,1,934
7042,US,890,11,0
7045,Mainland China,762,7,748
7049,Mainland China,631,0,631
7050,US,585,5,0
7051,Mainland China,576,6,570
7052,US,563,10,0
7053,US,552,3,0
7054,Mainland China,541,3,536
7055,US,538,14,0
7058,Mainland China,491,8,390
7059,Mainland China,484,13,463
7065,US,420,13,0
7066,US,413,1,0
7068,US,394,5,0
7070,Mainland China,371,3,326
7073,US,363,4,0
7079,Mainland China,318,6,310
7082,US,303,1,0
7083,Mainland China,299,1,295
7089,Mainland China,254,2,250
7091,Mainland China,247,3,237
7094,US,233,0,0
7097,US,207,3,0
7099,US,194,3,0
7101,Mainland China,176,2,172
7102,US,173,2,0
7103,US,172,0,0
7104,Mainland China,168,6,161
7108,US,149,1,0
7110,Mainland China,146,2,144
7114,Mainland China,137,3,133
7120,Mainland China,134,2,98
7121,Mainland China,133,0,133
7126,Mainland China,126,2,122
7127,US,126,1,0
7128,US,122,2,0
7130,US,115,0,0
7131,US,114,1,0
7132,US,114,3,0
7134,US,96,0,0
7136,Mainland China,93,1,92
7141,US,86,2,0
7144,US,83,0,0
7146,US,80,1,0
7148,US,78,0,0
7149,US,78,0,0
7151,Mainland China,76,3,73
7153,Mainland China,75,1,74
7154,Mainland China,75,0,75
7157,US,71,1,0
7165,US,56,0,0
7167,US,54,0,0
7168,US,53,2,0
7173,US,49,0,0
7174,US,49,1,0
7176,US,47,2,0
7178,US,45,0,0
7180,US,44,1,0
7181,US,44,0,0
7183,US,43,0,0
7188,US,38,0,0
7189,US,37,0,0
7192,US,29,2,0
7196,US,26,0,0
7199,US,23,0,0
7200,US,23,0,0
7204,US,19,0,0
7205,US,19,0,0
7206,Mainland China,18,0,18
7217,US,15,0,0
7219,US,14,0,0
7220,US,14,0,0
7221,US,14,1,0
7228,US,12,0,0
7242,US,7,0,0
7263,US,3,0,0
7297,US,1,0,147
7314,Mainland China,67800,3139,58946
7320,US,11710,60,0
7321,South Korea,8799,102,1540
7328,US,1793,94,0
7330,Mainland China,1400,8,1325
7331,US,1364,24,0
7332,US,1327,16,0
7335,Mainland China,1273,22,1250
7336,Mainland China,1236,1,1219
7339,Mainland China,1018,4,1014
7342,Mainland China,990,6,984
7343,Mainland China,935,1,934
7345,US,788,5,0
7347,Mainland China,764,7,749
7348,US,753,6,0
7353,US,659,13,0
7354,Mainland China,631,0,631
7355,US,585,16,0
7356,US,581,5,0
7357,Mainland China,576,6,570
7358,Mainland China,542,3,536
7362,US,525,1,0
7364,US,507,14,0
7366,Mainland China,504,8,396
7367,Mainland China,484,13,463
7375,US,396,2,0
7377,US,390,4,0
7379,Mainland China,380,3,327
7381,US,371,1,0
7384,Mainland China,318,6,310
7390,Mainland China,303,1,295
7392,US,282,4,0
7394,Mainland China,254,2,250
7395,US,253,0,0
7396,Mainland China,248,3,239
7397,US,248,3,0
7407,US,194,4,0
7408,US,193,2,0
7412,Mainland China,176,2,172
7415,US,171,3,0
7416,Mainland China,168,6,161
7418,US,161,2,0
7421,US,156,2,0
7424,Mainland China,146,2,144
7426,US,140,1,0
7428,US,138,1,0
7429,Mainland China,137,3,133
7430,US,136,0,0
7431,Mainland China,134,2,113
7432,Mainland China,133,0,133
7433,US,131,0,0
7434,US,128,4,0
7435,Mainland China,126,2,122
7437,US,122,0,0
7438,US,118,1,0
7440,US,114,5,0
7447,Mainland China,93,1,92
7451,US,87,3,0
7459,US,98,1,0
7462,Mainland China,76,3,73
7463,Mainland China,75,1,74
7464,Mainland China,75,0,75
7465,US,74,3,0
7467,US,70,0,0
7469,US,68,0,0
7471,US,66,0,0
7474,US,57,2,0
7475,US,55,0,0
7480,US,53,1,0
7485,US,49,0,0
7489,US,45,0,0
7490,US,43,0,0
7492,US,38,0,0
7494,US,37,0,0
7495,US,36,0,0
7498,US,29,2,0
7499,US,28,0,0
7506,US,23,0,0
7507,US,23,0,0
7511,US,21,0,0
7512,US,21,1,0
7517,Mainland China,18,0,18
7527,US,15,0,0
7528,US,15,0,0
7533,US,14,1,0
7541,US,8,0,0
7550,US,6,0,0
7587,Mainland China,1,0,1
7601,US,1,0,171
7754,South Korea,8897,104,2909
7780,US,157,0,0
7781,US,20,0,0
7783,US,0,0,0
7784,Mainland China,990,6,984
7785,US,152,2,0
7786,US,165,0,0
7789,Mainland China,514,8,400
7792,US,1646,30,0
7795,Mainland China,577,6,570
7796,US,591,6,0
7797,US,327,8,0
7799,US,56,0,0
7802,US,49,0,0
7803,US,204,2,0
7806,US,1004,13,0
7809,Mainland China,307,1,295
7810,Mainland China,136,2,114
7811,US,621,25,0
7814,US,30,1,0
7817,US,27,1,0
7818,Mainland China,1407,8,1329
7819,Mainland China,254,2,250
7820,Mainland China,146,2,144
7821,Mainland China,168,6,161
7822,US,53,0,0
7823,Mainland China,319,6,310
7824,Mainland China,484,13,466
7825,Mainland China,1273,22,1250
7827,Mainland China,67800,3144,59433
7828,Mainland China,1018,4,1014
7829,US,42,0,0
7830,US,1049,9,0
7831,US,204,6,0
7832,Mainland China,75,1,74
7833,US,90,0,0
7836,Mainland China,633,0,631
7837,Mainland China,936,1,934
7838,Mainland China,93,1,92
7839,US,65,2,0
7840,US,103,3,0
7841,Mainland China,126,2,124
7842,US,837,20,0
7844,US,89,0,0
7847,US,244,3,0
7848,US,646,5,0
7850,US,1035,9,0
7851,US,167,1,0
7852,US,207,1,0
7853,US,87,3,0
7854,US,34,0,0
7856,US,51,0,0
7857,US,190,2,0
7860,US,74,0,0
7861,US,1914,20,0
7862,US,57,0,0
7864,US,15800,117,0
7866,Mainland China,75,0,75
7867,US,305,0,0
7868,US,28,0,0
7869,US,0,0,0
7873,US,356,3,0
7874,US,67,2,0
7876,US,161,5,0
7877,US,509,4,0
7879,US,23,1,0
7880,Mainland China,18,0,18
7884,US,83,0,0
7887,Mainland China,248,3,239
7888,Mainland China,766,7,750
7889,Mainland China,394,4,328
7890,Mainland China,133,0,133
7891,Mainland China,543,3,536
7894,US,196,3,0
7895,US,21,1,0
7898,US,505,2,0
7899,US,643,7,0
7900,Mainland China,137,3,133
7901,Mainland China,1,0,1
7902,US,162,1,0
7903,US,52,2,0
7905,US,6,0,0
7906,US,220,6,0
7907,US,1997,97,0
7908,US,16,0,0
7910,US,381,4,0
7911,US,4,0,0
7912,US,26,0,0
7913,Mainland China,76,3,73
7914,Mainland China,176,2,172
7915,Mainland China,1237,1,1219
